# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; BaroExtrap_01; In Situ Rugged BaroTROLL 100 ABS real time clock
# Pressure; millibars; BaroExtrap_01; Calculated from nearby In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor pressure sensor corrected for change in elevation
# Air_Temperature; degree_celsius; BaroExtrap_01; Temperature data from In Situ Rugged BaroTROLL 100 ABS with silicon thermistor from nearby sensor used for pressure extrapolation. Not temperature at actual Site_ID shown.
DateTime,Parent_ID,Site_ID,Pressure,Air_Temperature
 2022-07-29 11:00:00,SSS044,S02,918.7,32.33
 2022-07-29 11:15:00,SSS044,S02,918.5,32.95
 2022-07-29 11:30:00,SSS044,S02,918.4,34.42
 2022-07-29 11:45:00,SSS044,S02,918.5,34.61
 2022-07-29 12:00:00,SSS044,S02,918,34.76
 2022-07-29 12:15:00,SSS044,S02,918.1,34.66
 2022-07-29 12:30:00,SSS044,S02,917.9,34.47
 2022-07-29 12:45:00,SSS044,S02,918,34.52
 2022-07-29 13:00:00,SSS044,S02,917.6,34.85
 2022-07-29 13:15:00,SSS044,S02,917.5,35.42
 2022-07-29 13:30:00,SSS044,S02,917.6,34.94
 2022-07-29 13:45:00,SSS044,S02,917.4,34.66
 2022-07-29 14:00:00,SSS044,S02,917.4,34.99
 2022-07-29 14:15:00,SSS044,S02,917.5,35.13
 2022-07-29 14:30:00,SSS044,S02,917.2,34.99
 2022-07-29 14:45:00,SSS044,S02,917.5,34.8
 2022-07-29 15:00:00,SSS044,S02,917.4,34.66
 2022-07-29 15:15:00,SSS044,S02,917.4,34.61
 2022-07-29 15:30:00,SSS044,S02,917.4,34.33
 2022-07-29 15:45:00,SSS044,S02,917.7,34.19
 2022-07-29 16:00:00,SSS044,S02,917.3,34.04
 2022-07-29 16:15:00,SSS044,S02,917.4,33.81
 2022-07-29 16:30:00,SSS044,S02,917.5,33.57
 2022-07-29 16:45:00,SSS044,S02,917.4,33.38
 2022-07-29 17:00:00,SSS044,S02,917.3,33.33
 2022-07-29 17:15:00,SSS044,S02,917.6,32.9
 2022-07-29 17:30:00,SSS044,S02,917.6,32.81
 2022-07-29 17:45:00,SSS044,S02,917.6,32.67
 2022-07-29 18:00:00,SSS044,S02,917.6,32.33
 2022-07-29 18:15:00,SSS044,S02,917.4,32.09
 2022-07-29 18:30:00,SSS044,S02,917.4,31.62
 2022-07-29 18:45:00,SSS044,S02,917.6,31.19
 2022-07-29 19:00:00,SSS044,S02,917.9,30.85
 2022-07-29 19:15:00,SSS044,S02,917.9,30.42
 2022-07-29 19:30:00,SSS044,S02,917.6,29.89
 2022-07-29 19:45:00,SSS044,S02,918,29.36
 2022-07-29 20:00:00,SSS044,S02,918.2,28.88
 2022-07-29 20:15:00,SSS044,S02,918.2,28.26
 2022-07-29 20:30:00,SSS044,S02,918.3,27.39
 2022-07-29 20:45:00,SSS044,S02,918.2,26.76
 2022-07-29 21:00:00,SSS044,S02,918.2,26.07
 2022-07-29 21:15:00,SSS044,S02,918.5,25.44
 2022-07-29 21:30:00,SSS044,S02,918.9,25
 2022-07-29 21:45:00,SSS044,S02,918.8,24.51
 2022-07-29 22:00:00,SSS044,S02,919.1,24.17
 2022-07-29 22:15:00,SSS044,S02,918.8,23.73
 2022-07-29 22:30:00,SSS044,S02,918.9,23.33
 2022-07-29 22:45:00,SSS044,S02,918.9,22.89
 2022-07-29 23:00:00,SSS044,S02,919.4,22.29
 2022-07-29 23:15:00,SSS044,S02,918.7,22
 2022-07-29 23:30:00,SSS044,S02,919.2,21.75
 2022-07-29 23:45:00,SSS044,S02,919.2,21.35
 2022-07-30 00:00:00,SSS044,S02,919.1,20.85
 2022-07-30 00:15:00,SSS044,S02,918.9,20.4
 2022-07-30 00:30:00,SSS044,S02,919,20.05
 2022-07-30 00:45:00,SSS044,S02,919.2,19.7
 2022-07-30 01:00:00,SSS044,S02,919.7,19.35
 2022-07-30 01:15:00,SSS044,S02,919.2,19.04
 2022-07-30 01:30:00,SSS044,S02,919.6,18.64
 2022-07-30 01:45:00,SSS044,S02,919.3,18.23
 2022-07-30 02:00:00,SSS044,S02,919.6,17.83
 2022-07-30 02:15:00,SSS044,S02,919.5,17.42
 2022-07-30 02:30:00,SSS044,S02,919.7,17.22
 2022-07-30 02:45:00,SSS044,S02,919.9,16.86
 2022-07-30 03:00:00,SSS044,S02,919.5,16.5
 2022-07-30 03:15:00,SSS044,S02,919.5,16.25
 2022-07-30 03:30:00,SSS044,S02,919.7,15.99
 2022-07-30 03:45:00,SSS044,S02,919.5,15.68
 2022-07-30 04:00:00,SSS044,S02,919.8,15.32
 2022-07-30 04:15:00,SSS044,S02,919.7,15.11
 2022-07-30 04:30:00,SSS044,S02,919.9,14.8
 2022-07-30 04:45:00,SSS044,S02,920.1,14.55
 2022-07-30 05:00:00,SSS044,S02,920.3,14.23
 2022-07-30 05:15:00,SSS044,S02,920.1,14.08
 2022-07-30 05:30:00,SSS044,S02,920.4,13.87
 2022-07-30 05:45:00,SSS044,S02,920.4,13.82
 2022-07-30 06:00:00,SSS044,S02,920.5,13.61
 2022-07-30 06:15:00,SSS044,S02,920.1,14.13
 2022-07-30 06:30:00,SSS044,S02,920.4,17.07
 2022-07-30 06:45:00,SSS044,S02,920.6,17.52
 2022-07-30 07:00:00,SSS044,S02,920.5,17.98
 2022-07-30 07:15:00,SSS044,S02,920.2,18.13
 2022-07-30 07:30:00,SSS044,S02,920.4,18.39
 2022-07-30 07:45:00,SSS044,S02,920.2,18.69
 2022-07-30 08:00:00,SSS044,S02,920,18.79
 2022-07-30 08:15:00,SSS044,S02,919.9,19.09
 2022-07-30 08:30:00,SSS044,S02,919.7,19.7
 2022-07-30 08:45:00,SSS044,S02,919.8,20.35
 2022-07-30 09:00:00,SSS044,S02,919.7,21.05
 2022-07-30 09:15:00,SSS044,S02,919.3,22.14
 2022-07-30 09:30:00,SSS044,S02,919.4,25.29
 2022-07-30 09:45:00,SSS044,S02,919.5,28.55
 2022-07-30 10:00:00,SSS044,S02,919.9,28.98
 2022-07-30 10:15:00,SSS044,S02,919.5,29.36
 2022-07-30 10:30:00,SSS044,S02,919.4,30.18
 2022-07-30 10:45:00,SSS044,S02,919.6,30.9
 2022-07-30 11:00:00,SSS044,S02,919.2,30.61
 2022-07-30 11:15:00,SSS044,S02,919.3,30.71
 2022-07-30 11:30:00,SSS044,S02,919.1,31.57
 2022-07-30 11:45:00,SSS044,S02,919.1,31.86
 2022-07-30 12:00:00,SSS044,S02,919,31.86
 2022-07-30 12:15:00,SSS044,S02,918.9,32.19
 2022-07-30 12:30:00,SSS044,S02,918.7,32.52
 2022-07-30 12:45:00,SSS044,S02,918.5,32.76
 2022-07-30 13:00:00,SSS044,S02,918.3,32.76
 2022-07-30 13:15:00,SSS044,S02,918.4,32.9
 2022-07-30 13:30:00,SSS044,S02,918.1,32.95
 2022-07-30 13:45:00,SSS044,S02,918.3,33.09
 2022-07-30 14:00:00,SSS044,S02,918.2,33.14
 2022-07-30 14:15:00,SSS044,S02,918.2,33.14
 2022-07-30 14:30:00,SSS044,S02,918.1,33.14
 2022-07-30 14:45:00,SSS044,S02,917.9,33.28
 2022-07-30 15:00:00,SSS044,S02,917.8,33.28
 2022-07-30 15:15:00,SSS044,S02,918.3,33.24
 2022-07-30 15:30:00,SSS044,S02,918,33.05
 2022-07-30 15:45:00,SSS044,S02,918,32.95
 2022-07-30 16:00:00,SSS044,S02,917.9,33
 2022-07-30 16:15:00,SSS044,S02,918.3,32.86
 2022-07-30 16:30:00,SSS044,S02,918,32.71
 2022-07-30 16:45:00,SSS044,S02,918.1,32.57
 2022-07-30 17:00:00,SSS044,S02,918.2,32.33
 2022-07-30 17:15:00,SSS044,S02,917.8,32.19
 2022-07-30 17:30:00,SSS044,S02,917.9,32
 2022-07-30 17:45:00,SSS044,S02,917.7,31.76
 2022-07-30 18:00:00,SSS044,S02,917.6,31.47
 2022-07-30 18:15:00,SSS044,S02,917.9,31.14
 2022-07-30 18:30:00,SSS044,S02,918.1,30.85
 2022-07-30 18:45:00,SSS044,S02,918.4,30.42
 2022-07-30 19:00:00,SSS044,S02,918.5,30.04
 2022-07-30 19:15:00,SSS044,S02,918.6,29.56
 2022-07-30 19:30:00,SSS044,S02,918.9,29.08
 2022-07-30 19:45:00,SSS044,S02,918.8,28.5
 2022-07-30 20:00:00,SSS044,S02,919.1,27.97
 2022-07-30 20:15:00,SSS044,S02,919.1,27.39
 2022-07-30 20:30:00,SSS044,S02,919.1,26.46
 2022-07-30 20:45:00,SSS044,S02,919.2,25.34
 2022-07-30 21:00:00,SSS044,S02,919.7,24.71
 2022-07-30 21:15:00,SSS044,S02,918.9,24.07
 2022-07-30 21:30:00,SSS044,S02,920.3,23.48
 2022-07-30 21:45:00,SSS044,S02,919,22.94
 2022-07-30 22:00:00,SSS044,S02,920.1,22.44
 2022-07-30 22:15:00,SSS044,S02,920,22.09
 2022-07-30 22:30:00,SSS044,S02,919.5,21.75
 2022-07-30 22:45:00,SSS044,S02,919.6,21.4
 2022-07-30 23:00:00,SSS044,S02,919.9,21.1
 2022-07-30 23:15:00,SSS044,S02,919.9,20.8
 2022-07-30 23:30:00,SSS044,S02,919.5,20.45
 2022-07-30 23:45:00,SSS044,S02,919.5,20.05
 2022-07-31 00:00:00,SSS044,S02,919.8,19.8
 2022-07-31 00:15:00,SSS044,S02,919.9,19.6
 2022-07-31 00:30:00,SSS044,S02,919.8,19.14
 2022-07-31 00:45:00,SSS044,S02,919.8,18.79
 2022-07-31 01:00:00,SSS044,S02,919.9,18.49
 2022-07-31 01:15:00,SSS044,S02,920.2,18.18
 2022-07-31 01:30:00,SSS044,S02,920.3,17.88
 2022-07-31 01:45:00,SSS044,S02,920.2,17.52
 2022-07-31 02:00:00,SSS044,S02,920.3,17.22
 2022-07-31 02:15:00,SSS044,S02,920.1,17.01
 2022-07-31 02:30:00,SSS044,S02,920.3,16.66
 2022-07-31 02:45:00,SSS044,S02,920.1,16.25
 2022-07-31 03:00:00,SSS044,S02,920.3,16.04
 2022-07-31 03:15:00,SSS044,S02,920.8,15.73
 2022-07-31 03:30:00,SSS044,S02,920.6,15.37
 2022-07-31 03:45:00,SSS044,S02,920.8,15.06
 2022-07-31 04:00:00,SSS044,S02,920.7,14.8
 2022-07-31 04:15:00,SSS044,S02,920.6,14.55
 2022-07-31 04:30:00,SSS044,S02,920.6,14.39
 2022-07-31 04:45:00,SSS044,S02,920.8,14.13
 2022-07-31 05:00:00,SSS044,S02,920.9,13.92
 2022-07-31 05:15:00,SSS044,S02,920.8,13.66
 2022-07-31 05:30:00,SSS044,S02,920.8,13.51
 2022-07-31 05:45:00,SSS044,S02,920.6,13.35
 2022-07-31 06:00:00,SSS044,S02,921,13.24
 2022-07-31 06:15:00,SSS044,S02,920.9,13.66
 2022-07-31 06:30:00,SSS044,S02,920.8,15.99
 2022-07-31 06:45:00,SSS044,S02,920.3,15.99
 2022-07-31 07:00:00,SSS044,S02,920.4,16.86
 2022-07-31 07:15:00,SSS044,S02,920.3,17.47
 2022-07-31 07:30:00,SSS044,S02,920.4,17.93
 2022-07-31 07:45:00,SSS044,S02,920.1,18.13
 2022-07-31 08:00:00,SSS044,S02,920.1,18.39
 2022-07-31 08:15:00,SSS044,S02,920,18.84
 2022-07-31 08:30:00,SSS044,S02,919.8,19.4
 2022-07-31 08:45:00,SSS044,S02,919.8,20.2
 2022-07-31 09:00:00,SSS044,S02,919.7,21.05
 2022-07-31 09:15:00,SSS044,S02,919.3,22.69
 2022-07-31 09:30:00,SSS044,S02,919.6,26.85
 2022-07-31 09:45:00,SSS044,S02,919.5,29.17
 2022-07-31 10:00:00,SSS044,S02,919.6,29.6
 2022-07-31 10:15:00,SSS044,S02,919.4,29.46
 2022-07-31 10:30:00,SSS044,S02,919.3,30.66
 2022-07-31 10:45:00,SSS044,S02,919.4,31.09
 2022-07-31 11:00:00,SSS044,S02,919,31.14
 2022-07-31 11:15:00,SSS044,S02,918.9,31.23
 2022-07-31 11:30:00,SSS044,S02,918.8,32.28
 2022-07-31 11:45:00,SSS044,S02,918.8,32.52
 2022-07-31 12:00:00,SSS044,S02,918.3,32.71
 2022-07-31 12:15:00,SSS044,S02,918.6,33.14
 2022-07-31 12:30:00,SSS044,S02,918.6,33.66
 2022-07-31 12:45:00,SSS044,S02,918.4,33.76
 2022-07-31 13:00:00,SSS044,S02,918.4,33.81
 2022-07-31 13:15:00,SSS044,S02,918.7,33.9
 2022-07-31 13:30:00,SSS044,S02,918.5,33.95
 2022-07-31 13:45:00,SSS044,S02,918.5,33.95
 2022-07-31 14:00:00,SSS044,S02,918,34.09
 2022-07-31 14:15:00,SSS044,S02,918.1,34.23
 2022-07-31 14:30:00,SSS044,S02,918.1,34.28
 2022-07-31 14:45:00,SSS044,S02,917.9,34.57
 2022-07-31 15:00:00,SSS044,S02,917.8,34.42
 2022-07-31 15:15:00,SSS044,S02,918,34.28
 2022-07-31 15:30:00,SSS044,S02,917.7,34.23
 2022-07-31 15:45:00,SSS044,S02,917.8,34.14
 2022-07-31 16:00:00,SSS044,S02,917.8,34
 2022-07-31 16:15:00,SSS044,S02,917.6,33.81
 2022-07-31 16:30:00,SSS044,S02,917.3,33.62
 2022-07-31 16:45:00,SSS044,S02,917.4,33.43
 2022-07-31 17:00:00,SSS044,S02,917.3,33.14
 2022-07-31 17:15:00,SSS044,S02,917.3,32.81
 2022-07-31 17:30:00,SSS044,S02,917.3,32.52
 2022-07-31 17:45:00,SSS044,S02,917.5,32.24
 2022-07-31 18:00:00,SSS044,S02,917.5,31.95
 2022-07-31 18:15:00,SSS044,S02,917.7,31.47
 2022-07-31 18:30:00,SSS044,S02,917.8,31.09
 2022-07-31 18:45:00,SSS044,S02,917.7,30.61
 2022-07-31 19:00:00,SSS044,S02,918.6,30.18
 2022-07-31 19:15:00,SSS044,S02,918.1,29.56
 2022-07-31 19:30:00,SSS044,S02,918.1,29.08
 2022-07-31 19:45:00,SSS044,S02,918.3,28.69
 2022-07-31 20:00:00,SSS044,S02,918.5,28.06
 2022-07-31 20:15:00,SSS044,S02,918.8,27
 2022-07-31 20:30:00,SSS044,S02,918.6,26.17
 2022-07-31 20:45:00,SSS044,S02,919.2,25.44
 2022-07-31 21:00:00,SSS044,S02,918.6,24.9
 2022-07-31 21:15:00,SSS044,S02,919.4,24.41
 2022-07-31 21:30:00,SSS044,S02,919,24.12
 2022-07-31 21:45:00,SSS044,S02,919.6,23.68
 2022-07-31 22:00:00,SSS044,S02,919.1,23.58
 2022-07-31 22:15:00,SSS044,S02,918.4,23.33
 2022-07-31 22:30:00,SSS044,S02,918.7,23.04
 2022-07-31 22:45:00,SSS044,S02,918.7,22.74
 2022-07-31 23:00:00,SSS044,S02,918.4,22.49
 2022-07-31 23:15:00,SSS044,S02,919.1,22.05
 2022-07-31 23:30:00,SSS044,S02,918.9,21.55
 2022-07-31 23:45:00,SSS044,S02,919.2,21.15
 2022-08-01 00:00:00,SSS044,S02,919.4,20.75
 2022-08-01 00:15:00,SSS044,S02,919.2,20.4
 2022-08-01 00:30:00,SSS044,S02,919.4,20.1
 2022-08-01 00:45:00,SSS044,S02,919.3,19.95
 2022-08-01 01:00:00,SSS044,S02,919.5,19.85
 2022-08-01 01:15:00,SSS044,S02,919.4,19.75
 2022-08-01 01:30:00,SSS044,S02,919.4,19.7
 2022-08-01 01:45:00,SSS044,S02,919.2,19.6
 2022-08-01 02:00:00,SSS044,S02,919,19.6
 2022-08-01 02:15:00,SSS044,S02,918.8,19.65
 2022-08-01 02:30:00,SSS044,S02,919.1,19.55
 2022-08-01 02:45:00,SSS044,S02,919,19.4
 2022-08-01 03:00:00,SSS044,S02,918.8,19.3
 2022-08-01 03:15:00,SSS044,S02,918.9,19.09
 2022-08-01 03:30:00,SSS044,S02,918.9,18.94
 2022-08-01 03:45:00,SSS044,S02,918.8,18.64
 2022-08-01 04:00:00,SSS044,S02,918.9,18.44
 2022-08-01 04:15:00,SSS044,S02,919.1,18.23
 2022-08-01 04:30:00,SSS044,S02,919.6,18.18
 2022-08-01 04:45:00,SSS044,S02,919.4,18.03
 2022-08-01 05:00:00,SSS044,S02,919.2,17.93
 2022-08-01 05:15:00,SSS044,S02,919.5,17.83
 2022-08-01 05:30:00,SSS044,S02,919.5,17.68
 2022-08-01 05:45:00,SSS044,S02,919.4,17.68
 2022-08-01 06:00:00,SSS044,S02,919.5,17.63
 2022-08-01 06:15:00,SSS044,S02,919.5,17.68
 2022-08-01 06:30:00,SSS044,S02,919.6,17.83
 2022-08-01 06:45:00,SSS044,S02,919.6,17.73
 2022-08-01 07:00:00,SSS044,S02,919.3,18.08
 2022-08-01 07:15:00,SSS044,S02,919.5,18.44
 2022-08-01 07:30:00,SSS044,S02,919.3,18.74
 2022-08-01 07:45:00,SSS044,S02,919.5,18.84
 2022-08-01 08:00:00,SSS044,S02,919.4,19.14
 2022-08-01 08:15:00,SSS044,S02,919.2,19.55
 2022-08-01 08:30:00,SSS044,S02,919.1,20.05
 2022-08-01 08:45:00,SSS044,S02,919.2,20.7
 2022-08-01 09:00:00,SSS044,S02,918.9,21.3
 2022-08-01 09:15:00,SSS044,S02,918.8,22.29
 2022-08-01 09:30:00,SSS044,S02,918.4,24.22
 2022-08-01 09:45:00,SSS044,S02,918.6,26.12
 2022-08-01 10:00:00,SSS044,S02,918.3,26.12
 2022-08-01 10:15:00,SSS044,S02,918.7,25.98
 2022-08-01 10:30:00,SSS044,S02,918.7,25.59
 2022-08-01 10:45:00,SSS044,S02,918.7,25.29
 2022-08-01 11:00:00,SSS044,S02,918.3,25.98
 2022-08-01 11:15:00,SSS044,S02,918.5,27.53
 2022-08-01 11:30:00,SSS044,S02,918.6,28.84
 2022-08-01 11:45:00,SSS044,S02,918.9,28.84
 2022-08-01 12:00:00,SSS044,S02,918.6,28.35
 2022-08-01 12:15:00,SSS044,S02,918.8,28.98
 2022-08-01 12:30:00,SSS044,S02,918.6,29.7
 2022-08-01 12:45:00,SSS044,S02,918.6,29.8
 2022-08-01 13:00:00,SSS044,S02,918.5,29.8
 2022-08-01 13:15:00,SSS044,S02,918.3,29.89
 2022-08-01 13:30:00,SSS044,S02,918.3,30.04
 2022-08-01 13:45:00,SSS044,S02,918.5,29.99
 2022-08-01 14:00:00,SSS044,S02,918.6,29.46
 2022-08-01 14:15:00,SSS044,S02,918.5,28.88
 2022-08-01 14:30:00,SSS044,S02,918.4,28.55
 2022-08-01 14:45:00,SSS044,S02,918.1,28.3
 2022-08-01 15:00:00,SSS044,S02,918.1,28.06
 2022-08-01 15:15:00,SSS044,S02,917.9,28.11
 2022-08-01 15:30:00,SSS044,S02,917.7,28.35
