# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS real time clock
# Pressure; millibars; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor
# Air_Temperature; degree_celsius; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with silicon thermistor
DateTime,Parent_ID,Site_ID,Pressure,Air_Temperature
 2022-07-28 18:45:00,SSS020,T05P,925.7,30.13
 2022-07-28 19:00:00,SSS020,T05P,925.5,29.32
 2022-07-28 19:15:00,SSS020,T05P,925.7,28.4
 2022-07-28 19:30:00,SSS020,T05P,925.9,27.68
 2022-07-28 19:45:00,SSS020,T05P,926.1,28.02
 2022-07-28 20:00:00,SSS020,T05P,925.9,27.72
 2022-07-28 20:15:00,SSS020,T05P,926.2,27.05
 2022-07-28 20:30:00,SSS020,T05P,926.1,26.46
 2022-07-28 20:45:00,SSS020,T05P,926.2,25.88
 2022-07-28 21:00:00,SSS020,T05P,926.6,25.29
 2022-07-28 21:15:00,SSS020,T05P,926.2,24.85
 2022-07-28 21:30:00,SSS020,T05P,926.8,24.56
 2022-07-28 21:45:00,SSS020,T05P,926.4,24.17
 2022-07-28 22:00:00,SSS020,T05P,926.9,23.82
 2022-07-28 22:15:00,SSS020,T05P,926.9,23.33
 2022-07-28 22:30:00,SSS020,T05P,926.3,22.89
 2022-07-28 22:45:00,SSS020,T05P,927.6,22.54
 2022-07-28 23:00:00,SSS020,T05P,926.9,22.19
 2022-07-28 23:15:00,SSS020,T05P,927.3,21.75
 2022-07-28 23:30:00,SSS020,T05P,927.4,21.25
 2022-07-28 23:45:00,SSS020,T05P,926.9,20.9
 2022-07-29 00:00:00,SSS020,T05P,927.5,20.55
 2022-07-29 00:15:00,SSS020,T05P,927.3,20.1
 2022-07-29 00:30:00,SSS020,T05P,926.9,19.75
 2022-07-29 00:45:00,SSS020,T05P,927.1,19.4
 2022-07-29 01:00:00,SSS020,T05P,927.1,19.04
 2022-07-29 01:15:00,SSS020,T05P,927.2,18.84
 2022-07-29 01:30:00,SSS020,T05P,927.1,18.39
 2022-07-29 01:45:00,SSS020,T05P,927,18.13
 2022-07-29 02:00:00,SSS020,T05P,927,17.73
 2022-07-29 02:15:00,SSS020,T05P,927.2,17.32
 2022-07-29 02:30:00,SSS020,T05P,927.2,17.07
 2022-07-29 02:45:00,SSS020,T05P,927.3,16.71
 2022-07-29 03:00:00,SSS020,T05P,927.5,16.5
 2022-07-29 03:15:00,SSS020,T05P,927.4,16.2
 2022-07-29 03:30:00,SSS020,T05P,927.5,15.94
 2022-07-29 03:45:00,SSS020,T05P,927.5,15.73
 2022-07-29 04:00:00,SSS020,T05P,927.6,15.58
 2022-07-29 04:15:00,SSS020,T05P,927.7,15.37
 2022-07-29 04:30:00,SSS020,T05P,927.7,15.06
 2022-07-29 04:45:00,SSS020,T05P,927.3,14.96
 2022-07-29 05:00:00,SSS020,T05P,927.6,14.7
 2022-07-29 05:15:00,SSS020,T05P,927.8,14.55
 2022-07-29 05:30:00,SSS020,T05P,927.5,14.39
 2022-07-29 05:45:00,SSS020,T05P,927.7,14.29
 2022-07-29 06:00:00,SSS020,T05P,927.8,14.29
 2022-07-29 06:15:00,SSS020,T05P,927.8,14.7
 2022-07-29 06:30:00,SSS020,T05P,927.7,18.29
 2022-07-29 06:45:00,SSS020,T05P,927.8,18.23
 2022-07-29 07:00:00,SSS020,T05P,927.6,18.69
 2022-07-29 07:15:00,SSS020,T05P,927.6,18.79
 2022-07-29 07:30:00,SSS020,T05P,927.5,18.94
 2022-07-29 07:45:00,SSS020,T05P,926.8,19.09
 2022-07-29 08:00:00,SSS020,T05P,927.2,19.35
 2022-07-29 08:15:00,SSS020,T05P,926.8,19.7
 2022-07-29 08:30:00,SSS020,T05P,926.7,20.25
 2022-07-29 08:45:00,SSS020,T05P,926.6,20.8
 2022-07-29 09:00:00,SSS020,T05P,926.6,21.55
 2022-07-29 09:15:00,SSS020,T05P,926.2,22.54
 2022-07-29 09:30:00,SSS020,T05P,925.3,25.44
 2022-07-29 09:45:00,SSS020,T05P,926,28.02
 2022-07-29 10:00:00,SSS020,T05P,925.8,28.3
 2022-07-29 10:15:00,SSS020,T05P,925.9,28.84
 2022-07-29 10:30:00,SSS020,T05P,925.6,30.71
 2022-07-29 10:45:00,SSS020,T05P,925.4,31.81
 2022-07-29 11:00:00,SSS020,T05P,925.4,32.33
 2022-07-29 11:15:00,SSS020,T05P,925.1,32.95
 2022-07-29 11:30:00,SSS020,T05P,925,34.42
 2022-07-29 11:45:00,SSS020,T05P,925.1,34.61
 2022-07-29 12:00:00,SSS020,T05P,924.5,34.76
 2022-07-29 12:15:00,SSS020,T05P,924.7,34.66
 2022-07-29 12:30:00,SSS020,T05P,924.5,34.47
 2022-07-29 12:45:00,SSS020,T05P,924.6,34.52
 2022-07-29 13:00:00,SSS020,T05P,924.2,34.85
 2022-07-29 13:15:00,SSS020,T05P,924.1,35.42
 2022-07-29 13:30:00,SSS020,T05P,924.2,34.94
 2022-07-29 13:45:00,SSS020,T05P,924,34.66
 2022-07-29 14:00:00,SSS020,T05P,924,34.99
 2022-07-29 14:15:00,SSS020,T05P,924.1,35.13
 2022-07-29 14:30:00,SSS020,T05P,923.8,34.99
 2022-07-29 14:45:00,SSS020,T05P,924.1,34.8
 2022-07-29 15:00:00,SSS020,T05P,924,34.66
 2022-07-29 15:15:00,SSS020,T05P,923.9,34.61
 2022-07-29 15:30:00,SSS020,T05P,924,34.33
 2022-07-29 15:45:00,SSS020,T05P,924.3,34.19
 2022-07-29 16:00:00,SSS020,T05P,923.9,34.04
 2022-07-29 16:15:00,SSS020,T05P,924,33.81
 2022-07-29 16:30:00,SSS020,T05P,924.1,33.57
 2022-07-29 16:45:00,SSS020,T05P,924,33.38
 2022-07-29 17:00:00,SSS020,T05P,923.9,33.33
 2022-07-29 17:15:00,SSS020,T05P,924.2,32.9
 2022-07-29 17:30:00,SSS020,T05P,924.2,32.81
 2022-07-29 17:45:00,SSS020,T05P,924.2,32.67
 2022-07-29 18:00:00,SSS020,T05P,924.2,32.33
 2022-07-29 18:15:00,SSS020,T05P,924,32.09
 2022-07-29 18:30:00,SSS020,T05P,924,31.62
 2022-07-29 18:45:00,SSS020,T05P,924.2,31.19
 2022-07-29 19:00:00,SSS020,T05P,924.5,30.85
 2022-07-29 19:15:00,SSS020,T05P,924.5,30.42
 2022-07-29 19:30:00,SSS020,T05P,924.3,29.89
 2022-07-29 19:45:00,SSS020,T05P,924.7,29.36
 2022-07-29 20:00:00,SSS020,T05P,924.9,28.88
 2022-07-29 20:15:00,SSS020,T05P,924.9,28.26
 2022-07-29 20:30:00,SSS020,T05P,925,27.39
 2022-07-29 20:45:00,SSS020,T05P,924.9,26.76
 2022-07-29 21:00:00,SSS020,T05P,925,26.07
 2022-07-29 21:15:00,SSS020,T05P,925.3,25.44
 2022-07-29 21:30:00,SSS020,T05P,925.6,25
 2022-07-29 21:45:00,SSS020,T05P,925.6,24.51
 2022-07-29 22:00:00,SSS020,T05P,925.9,24.17
 2022-07-29 22:15:00,SSS020,T05P,925.6,23.73
 2022-07-29 22:30:00,SSS020,T05P,925.7,23.33
 2022-07-29 22:45:00,SSS020,T05P,925.7,22.89
 2022-07-29 23:00:00,SSS020,T05P,926.2,22.29
 2022-07-29 23:15:00,SSS020,T05P,925.5,22
 2022-07-29 23:30:00,SSS020,T05P,926,21.75
 2022-07-29 23:45:00,SSS020,T05P,926,21.35
 2022-07-30 00:00:00,SSS020,T05P,926,20.85
 2022-07-30 00:15:00,SSS020,T05P,925.7,20.4
 2022-07-30 00:30:00,SSS020,T05P,925.9,20.05
 2022-07-30 00:45:00,SSS020,T05P,926.1,19.7
 2022-07-30 01:00:00,SSS020,T05P,926.6,19.35
 2022-07-30 01:15:00,SSS020,T05P,926.1,19.04
 2022-07-30 01:30:00,SSS020,T05P,926.5,18.64
 2022-07-30 01:45:00,SSS020,T05P,926.2,18.23
 2022-07-30 02:00:00,SSS020,T05P,926.5,17.83
 2022-07-30 02:15:00,SSS020,T05P,926.4,17.42
 2022-07-30 02:30:00,SSS020,T05P,926.6,17.22
 2022-07-30 02:45:00,SSS020,T05P,926.8,16.86
 2022-07-30 03:00:00,SSS020,T05P,926.4,16.5
 2022-07-30 03:15:00,SSS020,T05P,926.5,16.25
 2022-07-30 03:30:00,SSS020,T05P,926.7,15.99
 2022-07-30 03:45:00,SSS020,T05P,926.5,15.68
 2022-07-30 04:00:00,SSS020,T05P,926.8,15.32
 2022-07-30 04:15:00,SSS020,T05P,926.7,15.11
 2022-07-30 04:30:00,SSS020,T05P,926.9,14.8
 2022-07-30 04:45:00,SSS020,T05P,927.1,14.55
 2022-07-30 05:00:00,SSS020,T05P,927.3,14.23
 2022-07-30 05:15:00,SSS020,T05P,927.1,14.08
 2022-07-30 05:30:00,SSS020,T05P,927.4,13.87
 2022-07-30 05:45:00,SSS020,T05P,927.4,13.82
 2022-07-30 06:00:00,SSS020,T05P,927.5,13.61
 2022-07-30 06:15:00,SSS020,T05P,927.1,14.13
 2022-07-30 06:30:00,SSS020,T05P,927.3,17.07
 2022-07-30 06:45:00,SSS020,T05P,927.5,17.52
 2022-07-30 07:00:00,SSS020,T05P,927.4,17.98
 2022-07-30 07:15:00,SSS020,T05P,927.1,18.13
 2022-07-30 07:30:00,SSS020,T05P,927.4,18.39
 2022-07-30 07:45:00,SSS020,T05P,927.1,18.69
 2022-07-30 08:00:00,SSS020,T05P,926.9,18.79
 2022-07-30 08:15:00,SSS020,T05P,926.8,19.09
 2022-07-30 08:30:00,SSS020,T05P,926.6,19.7
 2022-07-30 08:45:00,SSS020,T05P,926.6,20.35
 2022-07-30 09:00:00,SSS020,T05P,926.5,21.05
 2022-07-30 09:15:00,SSS020,T05P,926.1,22.14
 2022-07-30 09:30:00,SSS020,T05P,926.1,25.29
 2022-07-30 09:45:00,SSS020,T05P,926.2,28.55
 2022-07-30 10:00:00,SSS020,T05P,926.6,28.98
 2022-07-30 10:15:00,SSS020,T05P,926.2,29.36
 2022-07-30 10:30:00,SSS020,T05P,926.1,30.18
 2022-07-30 10:45:00,SSS020,T05P,926.2,30.9
 2022-07-30 11:00:00,SSS020,T05P,925.9,30.61
 2022-07-30 11:15:00,SSS020,T05P,926,30.71
 2022-07-30 11:30:00,SSS020,T05P,925.8,31.57
 2022-07-30 11:45:00,SSS020,T05P,925.7,31.86
 2022-07-30 12:00:00,SSS020,T05P,925.6,31.86
 2022-07-30 12:15:00,SSS020,T05P,925.6,32.19
 2022-07-30 12:30:00,SSS020,T05P,925.3,32.52
 2022-07-30 12:45:00,SSS020,T05P,925.1,32.76
 2022-07-30 13:00:00,SSS020,T05P,924.9,32.76
 2022-07-30 13:15:00,SSS020,T05P,925,32.9
 2022-07-30 13:30:00,SSS020,T05P,924.7,32.95
 2022-07-30 13:45:00,SSS020,T05P,925,33.09
 2022-07-30 14:00:00,SSS020,T05P,924.8,33.14
 2022-07-30 14:15:00,SSS020,T05P,924.8,33.14
 2022-07-30 14:30:00,SSS020,T05P,924.7,33.14
 2022-07-30 14:45:00,SSS020,T05P,924.5,33.28
 2022-07-30 15:00:00,SSS020,T05P,924.4,33.28
 2022-07-30 15:15:00,SSS020,T05P,924.9,33.24
 2022-07-30 15:30:00,SSS020,T05P,924.6,33.05
 2022-07-30 15:45:00,SSS020,T05P,924.6,32.95
 2022-07-30 16:00:00,SSS020,T05P,924.5,33
 2022-07-30 16:15:00,SSS020,T05P,924.9,32.86
 2022-07-30 16:30:00,SSS020,T05P,924.6,32.71
 2022-07-30 16:45:00,SSS020,T05P,924.7,32.57
 2022-07-30 17:00:00,SSS020,T05P,924.8,32.33
 2022-07-30 17:15:00,SSS020,T05P,924.4,32.19
 2022-07-30 17:30:00,SSS020,T05P,924.5,32
 2022-07-30 17:45:00,SSS020,T05P,924.3,31.76
 2022-07-30 18:00:00,SSS020,T05P,924.2,31.47
 2022-07-30 18:15:00,SSS020,T05P,924.6,31.14
 2022-07-30 18:30:00,SSS020,T05P,924.8,30.85
 2022-07-30 18:45:00,SSS020,T05P,925,30.42
 2022-07-30 19:00:00,SSS020,T05P,925.2,30.04
 2022-07-30 19:15:00,SSS020,T05P,925.3,29.56
 2022-07-30 19:30:00,SSS020,T05P,925.6,29.08
 2022-07-30 19:45:00,SSS020,T05P,925.5,28.5
 2022-07-30 20:00:00,SSS020,T05P,925.8,27.97
 2022-07-30 20:15:00,SSS020,T05P,925.9,27.39
 2022-07-30 20:30:00,SSS020,T05P,925.8,26.46
 2022-07-30 20:45:00,SSS020,T05P,925.9,25.34
 2022-07-30 21:00:00,SSS020,T05P,926.5,24.71
 2022-07-30 21:15:00,SSS020,T05P,925.7,24.07
 2022-07-30 21:30:00,SSS020,T05P,927.1,23.48
 2022-07-30 21:45:00,SSS020,T05P,925.8,22.94
 2022-07-30 22:00:00,SSS020,T05P,927,22.44
 2022-07-30 22:15:00,SSS020,T05P,926.8,22.09
 2022-07-30 22:30:00,SSS020,T05P,926.3,21.75
 2022-07-30 22:45:00,SSS020,T05P,926.5,21.4
 2022-07-30 23:00:00,SSS020,T05P,926.8,21.1
 2022-07-30 23:15:00,SSS020,T05P,926.8,20.8
 2022-07-30 23:30:00,SSS020,T05P,926.4,20.45
 2022-07-30 23:45:00,SSS020,T05P,926.4,20.05
 2022-07-31 00:00:00,SSS020,T05P,926.7,19.8
 2022-07-31 00:15:00,SSS020,T05P,926.8,19.6
 2022-07-31 00:30:00,SSS020,T05P,926.7,19.14
 2022-07-31 00:45:00,SSS020,T05P,926.7,18.79
 2022-07-31 01:00:00,SSS020,T05P,926.9,18.49
 2022-07-31 01:15:00,SSS020,T05P,927.1,18.18
 2022-07-31 01:30:00,SSS020,T05P,927.2,17.88
 2022-07-31 01:45:00,SSS020,T05P,927.1,17.52
 2022-07-31 02:00:00,SSS020,T05P,927.2,17.22
 2022-07-31 02:15:00,SSS020,T05P,927,17.01
 2022-07-31 02:30:00,SSS020,T05P,927.2,16.66
 2022-07-31 02:45:00,SSS020,T05P,927.1,16.25
 2022-07-31 03:00:00,SSS020,T05P,927.3,16.04
 2022-07-31 03:15:00,SSS020,T05P,927.8,15.73
 2022-07-31 03:30:00,SSS020,T05P,927.6,15.37
 2022-07-31 03:45:00,SSS020,T05P,927.8,15.06
 2022-07-31 04:00:00,SSS020,T05P,927.7,14.8
 2022-07-31 04:15:00,SSS020,T05P,927.6,14.55
 2022-07-31 04:30:00,SSS020,T05P,927.6,14.39
 2022-07-31 04:45:00,SSS020,T05P,927.8,14.13
 2022-07-31 05:00:00,SSS020,T05P,927.9,13.92
 2022-07-31 05:15:00,SSS020,T05P,927.8,13.66
 2022-07-31 05:30:00,SSS020,T05P,927.9,13.51
 2022-07-31 05:45:00,SSS020,T05P,927.6,13.35
 2022-07-31 06:00:00,SSS020,T05P,928,13.24
 2022-07-31 06:15:00,SSS020,T05P,927.9,13.66
 2022-07-31 06:30:00,SSS020,T05P,927.8,15.99
 2022-07-31 06:45:00,SSS020,T05P,927.3,15.99
 2022-07-31 07:00:00,SSS020,T05P,927.3,16.86
 2022-07-31 07:15:00,SSS020,T05P,927.2,17.47
 2022-07-31 07:30:00,SSS020,T05P,927.4,17.93
 2022-07-31 07:45:00,SSS020,T05P,927,18.13
 2022-07-31 08:00:00,SSS020,T05P,927,18.39
 2022-07-31 08:15:00,SSS020,T05P,926.9,18.84
 2022-07-31 08:30:00,SSS020,T05P,926.7,19.4
 2022-07-31 08:45:00,SSS020,T05P,926.6,20.2
 2022-07-31 09:00:00,SSS020,T05P,926.5,21.05
 2022-07-31 09:15:00,SSS020,T05P,926.1,22.69
 2022-07-31 09:30:00,SSS020,T05P,926.4,26.85
 2022-07-31 09:45:00,SSS020,T05P,926.2,29.17
 2022-07-31 10:00:00,SSS020,T05P,926.3,29.6
 2022-07-31 10:15:00,SSS020,T05P,926.1,29.46
 2022-07-31 10:30:00,SSS020,T05P,926,30.66
 2022-07-31 10:45:00,SSS020,T05P,926,31.09
 2022-07-31 11:00:00,SSS020,T05P,925.6,31.14
 2022-07-31 11:15:00,SSS020,T05P,925.6,31.23
 2022-07-31 11:30:00,SSS020,T05P,925.4,32.28
 2022-07-31 11:45:00,SSS020,T05P,925.4,32.52
 2022-07-31 12:00:00,SSS020,T05P,924.9,32.71
 2022-07-31 12:15:00,SSS020,T05P,925.2,33.14
 2022-07-31 12:30:00,SSS020,T05P,925.2,33.66
 2022-07-31 12:45:00,SSS020,T05P,925,33.76
 2022-07-31 13:00:00,SSS020,T05P,925,33.81
 2022-07-31 13:15:00,SSS020,T05P,925.3,33.9
 2022-07-31 13:30:00,SSS020,T05P,925.1,33.95
 2022-07-31 13:45:00,SSS020,T05P,925,33.95
 2022-07-31 14:00:00,SSS020,T05P,924.6,34.09
 2022-07-31 14:15:00,SSS020,T05P,924.7,34.23
 2022-07-31 14:30:00,SSS020,T05P,924.7,34.28
 2022-07-31 14:45:00,SSS020,T05P,924.5,34.57
 2022-07-31 15:00:00,SSS020,T05P,924.4,34.42
 2022-07-31 15:15:00,SSS020,T05P,924.6,34.28
 2022-07-31 15:30:00,SSS020,T05P,924.3,34.23
 2022-07-31 15:45:00,SSS020,T05P,924.3,34.14
 2022-07-31 16:00:00,SSS020,T05P,924.4,34
 2022-07-31 16:15:00,SSS020,T05P,924.2,33.81
 2022-07-31 16:30:00,SSS020,T05P,923.9,33.62
 2022-07-31 16:45:00,SSS020,T05P,924,33.43
 2022-07-31 17:00:00,SSS020,T05P,923.9,33.14
 2022-07-31 17:15:00,SSS020,T05P,923.9,32.81
 2022-07-31 17:30:00,SSS020,T05P,923.9,32.52
 2022-07-31 17:45:00,SSS020,T05P,924.2,32.24
 2022-07-31 18:00:00,SSS020,T05P,924.1,31.95
 2022-07-31 18:15:00,SSS020,T05P,924.3,31.47
 2022-07-31 18:30:00,SSS020,T05P,924.4,31.09
 2022-07-31 18:45:00,SSS020,T05P,924.3,30.61
 2022-07-31 19:00:00,SSS020,T05P,925.3,30.18
 2022-07-31 19:15:00,SSS020,T05P,924.7,29.56
 2022-07-31 19:30:00,SSS020,T05P,924.8,29.08
 2022-07-31 19:45:00,SSS020,T05P,925,28.69
 2022-07-31 20:00:00,SSS020,T05P,925.3,28.06
 2022-07-31 20:15:00,SSS020,T05P,925.5,27
 2022-07-31 20:30:00,SSS020,T05P,925.4,26.17
 2022-07-31 20:45:00,SSS020,T05P,926,25.44
 2022-07-31 21:00:00,SSS020,T05P,925.3,24.9
 2022-07-31 21:15:00,SSS020,T05P,926.2,24.41
 2022-07-31 21:30:00,SSS020,T05P,925.8,24.12
 2022-07-31 21:45:00,SSS020,T05P,926.4,23.68
 2022-07-31 22:00:00,SSS020,T05P,925.9,23.58
 2022-07-31 22:15:00,SSS020,T05P,925.2,23.33
 2022-07-31 22:30:00,SSS020,T05P,925.5,23.04
 2022-07-31 22:45:00,SSS020,T05P,925.6,22.74
 2022-07-31 23:00:00,SSS020,T05P,925.3,22.49
 2022-07-31 23:15:00,SSS020,T05P,925.9,22.05
 2022-07-31 23:30:00,SSS020,T05P,925.7,21.55
 2022-07-31 23:45:00,SSS020,T05P,926.1,21.15
 2022-08-01 00:00:00,SSS020,T05P,926.2,20.75
 2022-08-01 00:15:00,SSS020,T05P,926,20.4
 2022-08-01 00:30:00,SSS020,T05P,926.3,20.1
 2022-08-01 00:45:00,SSS020,T05P,926.2,19.95
 2022-08-01 01:00:00,SSS020,T05P,926.4,19.85
 2022-08-01 01:15:00,SSS020,T05P,926.3,19.75
 2022-08-01 01:30:00,SSS020,T05P,926.3,19.7
 2022-08-01 01:45:00,SSS020,T05P,926.1,19.6
 2022-08-01 02:00:00,SSS020,T05P,925.9,19.6
 2022-08-01 02:15:00,SSS020,T05P,925.7,19.65
 2022-08-01 02:30:00,SSS020,T05P,926,19.55
 2022-08-01 02:45:00,SSS020,T05P,925.9,19.4
 2022-08-01 03:00:00,SSS020,T05P,925.7,19.3
 2022-08-01 03:15:00,SSS020,T05P,925.8,19.09
 2022-08-01 03:30:00,SSS020,T05P,925.8,18.94
 2022-08-01 03:45:00,SSS020,T05P,925.7,18.64
 2022-08-01 04:00:00,SSS020,T05P,925.8,18.44
 2022-08-01 04:15:00,SSS020,T05P,926.1,18.23
 2022-08-01 04:30:00,SSS020,T05P,926.5,18.18
 2022-08-01 04:45:00,SSS020,T05P,926.3,18.03
 2022-08-01 05:00:00,SSS020,T05P,926.2,17.93
 2022-08-01 05:15:00,SSS020,T05P,926.4,17.83
 2022-08-01 05:30:00,SSS020,T05P,926.4,17.68
 2022-08-01 05:45:00,SSS020,T05P,926.3,17.68
 2022-08-01 06:00:00,SSS020,T05P,926.4,17.63
 2022-08-01 06:15:00,SSS020,T05P,926.4,17.68
 2022-08-01 06:30:00,SSS020,T05P,926.6,17.83
 2022-08-01 06:45:00,SSS020,T05P,926.5,17.73
 2022-08-01 07:00:00,SSS020,T05P,926.2,18.08
 2022-08-01 07:15:00,SSS020,T05P,926.5,18.44
 2022-08-01 07:30:00,SSS020,T05P,926.2,18.74
 2022-08-01 07:45:00,SSS020,T05P,926.4,18.84
 2022-08-01 08:00:00,SSS020,T05P,926.3,19.14
 2022-08-01 08:15:00,SSS020,T05P,926.1,19.55
 2022-08-01 08:30:00,SSS020,T05P,926,20.05
 2022-08-01 08:45:00,SSS020,T05P,926,20.7
 2022-08-01 09:00:00,SSS020,T05P,925.8,21.3
 2022-08-01 09:15:00,SSS020,T05P,925.6,22.29
 2022-08-01 09:30:00,SSS020,T05P,925.2,24.22
 2022-08-01 09:45:00,SSS020,T05P,925.3,26.12
 2022-08-01 10:00:00,SSS020,T05P,925.1,26.12
 2022-08-01 10:15:00,SSS020,T05P,925.4,25.98
 2022-08-01 10:30:00,SSS020,T05P,925.5,25.59
 2022-08-01 10:45:00,SSS020,T05P,925.5,25.29
 2022-08-01 11:00:00,SSS020,T05P,925,25.98
 2022-08-01 11:15:00,SSS020,T05P,925.2,27.53
 2022-08-01 11:30:00,SSS020,T05P,925.3,28.84
 2022-08-01 11:45:00,SSS020,T05P,925.5,28.84
 2022-08-01 12:00:00,SSS020,T05P,925.3,28.35
 2022-08-01 12:15:00,SSS020,T05P,925.5,28.98
 2022-08-01 12:30:00,SSS020,T05P,925.3,29.7
 2022-08-01 12:45:00,SSS020,T05P,925.3,29.8
 2022-08-01 13:00:00,SSS020,T05P,925.2,29.8
 2022-08-01 13:15:00,SSS020,T05P,925,29.89
