# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# DateTime; YYYY-MM-DD hh:mm:ss UTC-08:00; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS real time clock
# Pressure; millibars; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with piezoresistive ceramic pressure sensor
# Air_Temperature; degree_celsius; TreeRope_01; In Situ Rugged BaroTROLL 100 ABS with silicon thermistor
DateTime,Parent_ID,Site_ID,Pressure,Air_Temperature
 2022-08-05 21:15:00,SSS037,S39,934.6,11.37
 2022-08-05 21:30:00,SSS037,S39,934.6,10.95
 2022-08-05 21:45:00,SSS037,S39,935.1,10.58
 2022-08-05 22:00:00,SSS037,S39,934.9,10.21
 2022-08-05 22:15:00,SSS037,S39,934.8,10
 2022-08-05 22:30:00,SSS037,S39,934.9,9.79
 2022-08-05 22:45:00,SSS037,S39,935,9.21
 2022-08-05 23:00:00,SSS037,S39,935.3,9.21
 2022-08-05 23:15:00,SSS037,S39,935.4,9.1
 2022-08-05 23:30:00,SSS037,S39,935,8.89
 2022-08-05 23:45:00,SSS037,S39,934.5,8.73
 2022-08-06 00:00:00,SSS037,S39,934.9,8.46
 2022-08-06 00:15:00,SSS037,S39,934.7,8.3
 2022-08-06 00:30:00,SSS037,S39,935.4,8.19
 2022-08-06 00:45:00,SSS037,S39,935.5,7.98
 2022-08-06 01:00:00,SSS037,S39,935.7,7.82
 2022-08-06 01:15:00,SSS037,S39,935.5,7.66
 2022-08-06 01:30:00,SSS037,S39,935.7,7.45
 2022-08-06 01:45:00,SSS037,S39,935.5,7.29
 2022-08-06 02:00:00,SSS037,S39,935.7,7.12
 2022-08-06 02:15:00,SSS037,S39,935.8,7.02
 2022-08-06 02:30:00,SSS037,S39,936.1,6.86
 2022-08-06 02:45:00,SSS037,S39,936,6.64
 2022-08-06 03:00:00,SSS037,S39,936.3,6.48
 2022-08-06 03:15:00,SSS037,S39,936.3,6.37
 2022-08-06 03:30:00,SSS037,S39,936.2,6.21
 2022-08-06 03:45:00,SSS037,S39,936.4,6.16
 2022-08-06 04:00:00,SSS037,S39,936.2,6.1
 2022-08-06 04:15:00,SSS037,S39,936.5,5.94
 2022-08-06 04:30:00,SSS037,S39,936.4,5.89
 2022-08-06 04:45:00,SSS037,S39,936.6,5.73
 2022-08-06 05:00:00,SSS037,S39,936.9,5.67
 2022-08-06 05:15:00,SSS037,S39,937.1,5.67
 2022-08-06 05:30:00,SSS037,S39,936.7,5.78
 2022-08-06 05:45:00,SSS037,S39,936.8,6.05
 2022-08-06 06:00:00,SSS037,S39,936.9,6.59
 2022-08-06 06:15:00,SSS037,S39,937.1,7.34
 2022-08-06 06:30:00,SSS037,S39,937.1,8.35
 2022-08-06 06:45:00,SSS037,S39,937.8,9.47
 2022-08-06 07:00:00,SSS037,S39,936.6,10.79
 2022-08-06 07:15:00,SSS037,S39,936.8,12.05
 2022-08-06 07:30:00,SSS037,S39,937,13.31
 2022-08-06 07:45:00,SSS037,S39,936.8,14.61
 2022-08-06 08:00:00,SSS037,S39,937.1,16.51
 2022-08-06 08:15:00,SSS037,S39,937,17.38
 2022-08-06 08:30:00,SSS037,S39,936.9,19.01
 2022-08-06 08:45:00,SSS037,S39,936.9,19.67
 2022-08-06 09:00:00,SSS037,S39,937.2,20.48
 2022-08-06 09:15:00,SSS037,S39,936.8,21.09
 2022-08-06 09:30:00,SSS037,S39,936.6,21.69
 2022-08-06 09:45:00,SSS037,S39,936.7,22.14
 2022-08-06 10:00:00,SSS037,S39,937.2,22.74
 2022-08-06 10:15:00,SSS037,S39,936.9,23.24
 2022-08-06 10:30:00,SSS037,S39,937,23.64
 2022-08-06 10:45:00,SSS037,S39,936,24.04
 2022-08-06 11:00:00,SSS037,S39,936.6,24.23
 2022-08-06 11:15:00,SSS037,S39,936.7,24.48
 2022-08-06 11:30:00,SSS037,S39,936.2,24.98
 2022-08-06 11:45:00,SSS037,S39,936.1,25.22
 2022-08-06 12:00:00,SSS037,S39,936.4,25.32
 2022-08-06 12:15:00,SSS037,S39,936.3,25.62
 2022-08-06 12:30:00,SSS037,S39,935.7,25.87
 2022-08-06 12:45:00,SSS037,S39,935.8,25.87
 2022-08-06 13:00:00,SSS037,S39,935.6,25.97
 2022-08-06 13:15:00,SSS037,S39,936,26.16
 2022-08-06 13:30:00,SSS037,S39,935.2,26.11
 2022-08-06 13:45:00,SSS037,S39,935.7,26.11
 2022-08-06 14:00:00,SSS037,S39,935.1,26.56
 2022-08-06 14:15:00,SSS037,S39,934.4,29.15
 2022-08-06 14:30:00,SSS037,S39,933.6,34.45
 2022-08-06 14:45:00,SSS037,S39,932.1,37.91
 2022-08-06 15:00:00,SSS037,S39,932.7,37.49
 2022-08-06 15:15:00,SSS037,S39,931.9,39.28
 2022-08-06 15:30:00,SSS037,S39,931.6,39.89
 2022-08-06 15:45:00,SSS037,S39,931.1,40.87
 2022-08-06 16:00:00,SSS037,S39,932.9,36.54
 2022-08-06 16:15:00,SSS037,S39,933.4,32.73
 2022-08-06 16:30:00,SSS037,S39,934.2,29
 2022-08-06 16:45:00,SSS037,S39,933.9,26.95
 2022-08-06 17:00:00,SSS037,S39,934.3,25.08
 2022-08-06 17:15:00,SSS037,S39,934.2,23.64
 2022-08-06 17:30:00,SSS037,S39,934.4,22.49
 2022-08-06 17:45:00,SSS037,S39,934.9,21.54
 2022-08-06 18:00:00,SSS037,S39,934.2,20.99
 2022-08-06 18:15:00,SSS037,S39,934.6,20.43
 2022-08-06 18:30:00,SSS037,S39,934.7,19.42
 2022-08-06 18:45:00,SSS037,S39,934.6,18.46
 2022-08-06 19:00:00,SSS037,S39,934.7,17.59
 2022-08-06 19:15:00,SSS037,S39,935.5,16.87
 2022-08-06 19:30:00,SSS037,S39,935.4,16.46
 2022-08-06 19:45:00,SSS037,S39,935.3,15.95
 2022-08-06 20:00:00,SSS037,S39,935.5,15.54
 2022-08-06 20:15:00,SSS037,S39,936.1,15.23
 2022-08-06 20:30:00,SSS037,S39,935.6,15.07
 2022-08-06 20:45:00,SSS037,S39,935.6,14.87
 2022-08-06 21:00:00,SSS037,S39,936.3,14.55
 2022-08-06 21:15:00,SSS037,S39,936.2,14.19
 2022-08-06 21:30:00,SSS037,S39,936.5,13.62
 2022-08-06 21:45:00,SSS037,S39,936.1,13.1
 2022-08-06 22:00:00,SSS037,S39,936.6,12.58
 2022-08-06 22:15:00,SSS037,S39,936.7,12.11
 2022-08-06 22:30:00,SSS037,S39,936.4,11.74
 2022-08-06 22:45:00,SSS037,S39,936.6,11.32
 2022-08-06 23:00:00,SSS037,S39,936.6,11.06
 2022-08-06 23:15:00,SSS037,S39,936.7,10.79
 2022-08-06 23:30:00,SSS037,S39,936.5,10.48
 2022-08-06 23:45:00,SSS037,S39,936.9,10.21
 2022-08-07 00:00:00,SSS037,S39,936.9,10
 2022-08-07 00:15:00,SSS037,S39,937.1,9.63
 2022-08-07 00:30:00,SSS037,S39,936.9,9.63
 2022-08-07 00:45:00,SSS037,S39,936.6,9.26
 2022-08-07 01:00:00,SSS037,S39,936.4,9.15
 2022-08-07 01:15:00,SSS037,S39,936.9,8.94
 2022-08-07 01:30:00,SSS037,S39,936.5,8.67
 2022-08-07 01:45:00,SSS037,S39,936.9,8.51
 2022-08-07 02:00:00,SSS037,S39,936,8.35
 2022-08-07 02:15:00,SSS037,S39,937.3,8.25
 2022-08-07 02:30:00,SSS037,S39,936.8,8.09
 2022-08-07 02:45:00,SSS037,S39,937.5,7.98
 2022-08-07 03:00:00,SSS037,S39,937.5,7.87
 2022-08-07 03:15:00,SSS037,S39,937.4,7.82
 2022-08-07 03:30:00,SSS037,S39,937.5,7.71
 2022-08-07 03:45:00,SSS037,S39,937.9,7.61
 2022-08-07 04:00:00,SSS037,S39,937.3,7.5
 2022-08-07 04:15:00,SSS037,S39,937.5,7.39
 2022-08-07 04:30:00,SSS037,S39,937.3,7.34
 2022-08-07 04:45:00,SSS037,S39,937.7,7.29
 2022-08-07 05:00:00,SSS037,S39,937.8,7.18
 2022-08-07 05:15:00,SSS037,S39,937.9,7.12
 2022-08-07 05:30:00,SSS037,S39,937.9,7.23
 2022-08-07 05:45:00,SSS037,S39,937.6,7.45
 2022-08-07 06:00:00,SSS037,S39,938,7.93
 2022-08-07 06:15:00,SSS037,S39,937.6,8.67
 2022-08-07 06:30:00,SSS037,S39,938.6,9.42
 2022-08-07 06:45:00,SSS037,S39,938,10.58
 2022-08-07 07:00:00,SSS037,S39,938,11.53
 2022-08-07 07:15:00,SSS037,S39,938.1,12.68
 2022-08-07 07:30:00,SSS037,S39,937.9,14.14
 2022-08-07 07:45:00,SSS037,S39,938.2,15.85
 2022-08-07 08:00:00,SSS037,S39,938.1,17.54
 2022-08-07 08:15:00,SSS037,S39,938.1,18.41
 2022-08-07 08:30:00,SSS037,S39,938.1,20.03
 2022-08-07 08:45:00,SSS037,S39,937.9,20.83
 2022-08-07 09:00:00,SSS037,S39,938,21.34
 2022-08-07 09:15:00,SSS037,S39,938,22.09
 2022-08-07 09:30:00,SSS037,S39,937.6,22.89
 2022-08-07 09:45:00,SSS037,S39,937.8,23.64
 2022-08-07 10:00:00,SSS037,S39,937.2,24.18
 2022-08-07 10:15:00,SSS037,S39,937.1,24.98
 2022-08-07 10:30:00,SSS037,S39,936.7,25.62
 2022-08-07 10:45:00,SSS037,S39,937.2,26.36
 2022-08-07 11:00:00,SSS037,S39,937,27
 2022-08-07 11:15:00,SSS037,S39,936.6,27.44
 2022-08-07 11:30:00,SSS037,S39,936.5,27.44
 2022-08-07 11:45:00,SSS037,S39,936,27.88
 2022-08-07 12:00:00,SSS037,S39,936.1,28.03
 2022-08-07 12:15:00,SSS037,S39,936.4,28.27
 2022-08-07 12:30:00,SSS037,S39,936.4,28.37
 2022-08-07 12:45:00,SSS037,S39,936.3,28.47
 2022-08-07 13:00:00,SSS037,S39,935.6,28.71
 2022-08-07 13:15:00,SSS037,S39,935.8,28.76
 2022-08-07 13:30:00,SSS037,S39,935.6,28.66
 2022-08-07 13:45:00,SSS037,S39,935.3,28.76
 2022-08-07 14:00:00,SSS037,S39,935.3,28.86
 2022-08-07 14:15:00,SSS037,S39,934.7,31.43
 2022-08-07 14:30:00,SSS037,S39,933.1,37.3
 2022-08-07 14:45:00,SSS037,S39,932,40.03
 2022-08-07 15:00:00,SSS037,S39,931.6,40.31
 2022-08-07 15:15:00,SSS037,S39,930.8,41.11
 2022-08-07 15:30:00,SSS037,S39,929.9,43.02
 2022-08-07 15:45:00,SSS037,S39,929.6,44.04
 2022-08-07 16:00:00,SSS037,S39,931.5,40.17
 2022-08-07 16:15:00,SSS037,S39,932.9,35.31
 2022-08-07 16:30:00,SSS037,S39,933.2,30.94
 2022-08-07 16:45:00,SSS037,S39,933.3,29.54
 2022-08-07 17:00:00,SSS037,S39,933.5,27.54
 2022-08-07 17:15:00,SSS037,S39,933.8,25.62
 2022-08-07 17:30:00,SSS037,S39,933.8,24.28
 2022-08-07 17:45:00,SSS037,S39,934,23.29
 2022-08-07 18:00:00,SSS037,S39,933.8,22.39
 2022-08-07 18:15:00,SSS037,S39,933.7,21.49
 2022-08-07 18:30:00,SSS037,S39,934.2,20.43
 2022-08-07 18:45:00,SSS037,S39,934.3,19.42
 2022-08-07 19:00:00,SSS037,S39,934.3,18.66
 2022-08-07 19:15:00,SSS037,S39,934.5,18.05
 2022-08-07 19:30:00,SSS037,S39,933.9,17.38
 2022-08-07 19:45:00,SSS037,S39,934.7,16.67
 2022-08-07 20:00:00,SSS037,S39,934.8,16.05
 2022-08-07 20:15:00,SSS037,S39,935,15.38
 2022-08-07 20:30:00,SSS037,S39,934.9,14.81
 2022-08-07 20:45:00,SSS037,S39,934.6,14.3
 2022-08-07 21:00:00,SSS037,S39,935,13.78
 2022-08-07 21:15:00,SSS037,S39,935.1,13.41
 2022-08-07 21:30:00,SSS037,S39,935.1,13.05
 2022-08-07 21:45:00,SSS037,S39,935,12.73
 2022-08-07 22:00:00,SSS037,S39,934.9,12.42
 2022-08-07 22:15:00,SSS037,S39,935.3,12.16
 2022-08-07 22:30:00,SSS037,S39,935,11.9
 2022-08-07 22:45:00,SSS037,S39,934.9,11.69
 2022-08-07 23:00:00,SSS037,S39,935.2,11.53
 2022-08-07 23:15:00,SSS037,S39,935,11.27
 2022-08-07 23:30:00,SSS037,S39,934.6,11.06
 2022-08-07 23:45:00,SSS037,S39,934.9,10.9
 2022-08-08 00:00:00,SSS037,S39,934.7,10.74
 2022-08-08 00:15:00,SSS037,S39,934.8,10.64
 2022-08-08 00:30:00,SSS037,S39,934.9,10.48
 2022-08-08 00:45:00,SSS037,S39,935,10.42
 2022-08-08 01:00:00,SSS037,S39,934.6,10.32
 2022-08-08 01:15:00,SSS037,S39,934.5,10.11
 2022-08-08 01:30:00,SSS037,S39,934.4,10.11
 2022-08-08 01:45:00,SSS037,S39,934.7,10
 2022-08-08 02:00:00,SSS037,S39,934.7,9.95
 2022-08-08 02:15:00,SSS037,S39,934.5,10
 2022-08-08 02:30:00,SSS037,S39,934.4,10.11
 2022-08-08 02:45:00,SSS037,S39,934.5,9.95
 2022-08-08 03:00:00,SSS037,S39,934.6,10.11
 2022-08-08 03:15:00,SSS037,S39,934.3,10
 2022-08-08 03:30:00,SSS037,S39,934.4,9.84
 2022-08-08 03:45:00,SSS037,S39,934.4,9.63
 2022-08-08 04:00:00,SSS037,S39,934.4,9.63
 2022-08-08 04:15:00,SSS037,S39,934.6,9.68
 2022-08-08 04:30:00,SSS037,S39,935,9.42
 2022-08-08 04:45:00,SSS037,S39,934.8,9.31
 2022-08-08 05:00:00,SSS037,S39,935.2,9.37
 2022-08-08 05:15:00,SSS037,S39,934.7,9.31
 2022-08-08 05:30:00,SSS037,S39,934.9,9.31
 2022-08-08 05:45:00,SSS037,S39,934.5,9.63
 2022-08-08 06:00:00,SSS037,S39,934.8,9.84
 2022-08-08 06:15:00,SSS037,S39,934.5,10.69
 2022-08-08 06:30:00,SSS037,S39,934.7,11.48
 2022-08-08 06:45:00,SSS037,S39,934.6,12.32
 2022-08-08 07:00:00,SSS037,S39,934.7,13.26
 2022-08-08 07:15:00,SSS037,S39,934.8,14.35
 2022-08-08 07:30:00,SSS037,S39,934.5,15.64
 2022-08-08 07:45:00,SSS037,S39,934.4,17.64
 2022-08-08 08:00:00,SSS037,S39,934.2,19.01
 2022-08-08 08:15:00,SSS037,S39,934.6,19.88
 2022-08-08 08:30:00,SSS037,S39,934.1,21.19
 2022-08-08 08:45:00,SSS037,S39,933.8,22.74
 2022-08-08 09:00:00,SSS037,S39,933.6,22.94
 2022-08-08 09:15:00,SSS037,S39,933.3,23.99
 2022-08-08 09:30:00,SSS037,S39,932.9,24.48
 2022-08-08 09:45:00,SSS037,S39,933.6,25.27
 2022-08-08 10:00:00,SSS037,S39,933.4,26.11
 2022-08-08 10:15:00,SSS037,S39,933.3,27.05
 2022-07-26 00:00:00,SSS037,S39,930.8,13.78
 2022-07-26 00:15:00,SSS037,S39,931.6,13.62
 2022-07-26 00:30:00,SSS037,S39,931.5,13.41
 2022-07-26 00:45:00,SSS037,S39,931.4,13.31
 2022-07-26 01:00:00,SSS037,S39,931.3,13.2
 2022-07-26 01:15:00,SSS037,S39,931.7,13
 2022-07-26 01:30:00,SSS037,S39,931.5,12.89
 2022-07-26 01:45:00,SSS037,S39,931.5,12.68
 2022-07-26 02:00:00,SSS037,S39,931.8,12.58
 2022-07-26 02:15:00,SSS037,S39,931.6,12.47
 2022-07-26 02:30:00,SSS037,S39,931.9,12.37
 2022-07-26 02:45:00,SSS037,S39,931.8,12.26
 2022-07-26 03:00:00,SSS037,S39,932.1,12.16
 2022-07-26 03:15:00,SSS037,S39,932.1,12
 2022-07-26 03:30:00,SSS037,S39,932.5,11.9
 2022-07-26 03:45:00,SSS037,S39,932.5,11.74
 2022-07-26 04:00:00,SSS037,S39,932.5,11.64
 2022-07-26 04:15:00,SSS037,S39,932.7,11.53
 2022-07-26 04:30:00,SSS037,S39,933.3,11.48
 2022-07-26 04:45:00,SSS037,S39,932.6,11.32
 2022-07-26 05:00:00,SSS037,S39,933,11.27
 2022-07-26 05:15:00,SSS037,S39,933.1,11.27
 2022-07-26 05:30:00,SSS037,S39,932.9,11.42
 2022-07-26 05:45:00,SSS037,S39,933.1,11.74
 2022-07-26 06:00:00,SSS037,S39,933.1,12.16
 2022-07-26 06:15:00,SSS037,S39,932.8,12.89
 2022-07-26 06:30:00,SSS037,S39,933.3,13.83
 2022-07-26 06:45:00,SSS037,S39,933.2,14.76
 2022-07-26 07:00:00,SSS037,S39,933.5,15.95
 2022-07-26 07:15:00,SSS037,S39,933.4,17.08
 2022-07-26 07:30:00,SSS037,S39,933.1,18.1
 2022-07-26 07:45:00,SSS037,S39,933.4,19.17
 2022-07-26 08:00:00,SSS037,S39,933.3,20.28
 2022-07-26 08:15:00,SSS037,S39,933.3,21.39
 2022-07-26 08:30:00,SSS037,S39,932.6,22.29
 2022-07-26 08:45:00,SSS037,S39,933.5,23.14
 2022-07-26 09:00:00,SSS037,S39,932.8,23.84
 2022-07-26 09:15:00,SSS037,S39,933.3,24.63
 2022-07-26 09:30:00,SSS037,S39,932.6,25.42
 2022-07-26 09:45:00,SSS037,S39,932.4,26.61
 2022-07-26 10:00:00,SSS037,S39,932.5,27.24
 2022-07-26 10:15:00,SSS037,S39,932.4,28.27
 2022-07-26 10:30:00,SSS037,S39,932.3,28.9
 2022-07-26 10:45:00,SSS037,S39,932.3,29.29
 2022-07-26 11:00:00,SSS037,S39,932,29.59
 2022-07-26 11:15:00,SSS037,S39,931.9,30.07
 2022-07-26 11:30:00,SSS037,S39,931.7,30.65
 2022-07-26 11:45:00,SSS037,S39,931.3,30.75
 2022-07-26 12:00:00,SSS037,S39,931.4,31.04
 2022-07-26 12:15:00,SSS037,S39,930.8,31.33
 2022-07-26 12:30:00,SSS037,S39,930.9,31.57
 2022-07-26 12:45:00,SSS037,S39,930.8,31.81
 2022-07-26 13:00:00,SSS037,S39,931.1,31.81
 2022-07-26 13:15:00,SSS037,S39,930.8,31.86
 2022-07-26 13:30:00,SSS037,S39,930.6,31.76
 2022-07-26 13:45:00,SSS037,S39,930.7,31.52
 2022-07-26 14:00:00,SSS037,S39,930.6,31.62
 2022-07-26 14:15:00,SSS037,S39,930.8,31.67
 2022-07-26 14:30:00,SSS037,S39,930.3,31.91
 2022-07-26 14:45:00,SSS037,S39,930.2,32.24
 2022-07-26 15:00:00,SSS037,S39,930,32.34
 2022-07-26 15:15:00,SSS037,S39,929.8,32.68
 2022-07-26 15:30:00,SSS037,S39,929.7,33.3
 2022-07-26 15:45:00,SSS037,S39,929.6,34.45
 2022-07-26 16:00:00,SSS037,S39,928.8,35.31
 2022-07-26 16:15:00,SSS037,S39,929.4,33.49
 2022-07-26 16:30:00,SSS037,S39,929.5,31.72
 2022-07-26 16:45:00,SSS037,S39,929.7,30.36
 2022-07-26 17:00:00,SSS037,S39,930.1,29.2
 2022-07-26 17:15:00,SSS037,S39,929.9,28.71
 2022-07-26 17:30:00,SSS037,S39,929.8,27.68
 2022-07-26 17:45:00,SSS037,S39,930.2,26.9
 2022-07-26 18:00:00,SSS037,S39,930.4,25.97
 2022-07-26 18:15:00,SSS037,S39,930.4,24.88
 2022-07-26 18:30:00,SSS037,S39,930,23.94
 2022-07-26 18:45:00,SSS037,S39,930.3,23.04
 2022-07-26 19:00:00,SSS037,S39,930.6,22.24
 2022-07-26 19:15:00,SSS037,S39,930.9,21.64
 2022-07-26 19:30:00,SSS037,S39,930.7,21.04
 2022-07-26 19:45:00,SSS037,S39,931.1,20.38
 2022-07-26 20:00:00,SSS037,S39,931.4,19.78
 2022-07-26 20:15:00,SSS037,S39,931.3,19.22
 2022-07-26 20:30:00,SSS037,S39,931.5,18.71
 2022-07-26 20:45:00,SSS037,S39,931.9,18.35
 2022-07-26 21:00:00,SSS037,S39,931.5,17.95
 2022-07-26 21:15:00,SSS037,S39,931.7,17.54
 2022-07-26 21:30:00,SSS037,S39,931.9,17.28
 2022-07-26 21:45:00,SSS037,S39,931.9,16.98
 2022-07-26 22:00:00,SSS037,S39,932.1,16.72
 2022-07-26 22:15:00,SSS037,S39,932.3,16.41
 2022-07-26 22:30:00,SSS037,S39,932.2,16.21
 2022-07-26 22:45:00,SSS037,S39,932.2,16
 2022-07-26 23:00:00,SSS037,S39,932.5,15.85
 2022-07-26 23:15:00,SSS037,S39,932.8,15.64
 2022-07-26 23:30:00,SSS037,S39,932.9,15.54
 2022-07-26 23:45:00,SSS037,S39,932.8,15.38
 2022-07-27 00:00:00,SSS037,S39,932.9,15.18
 2022-07-27 00:15:00,SSS037,S39,933,15.07
 2022-07-27 00:30:00,SSS037,S39,932.8,14.97
 2022-07-27 00:45:00,SSS037,S39,932.9,14.76
 2022-07-27 01:00:00,SSS037,S39,932.9,14.66
 2022-07-27 01:15:00,SSS037,S39,932.9,14.55
 2022-07-27 01:30:00,SSS037,S39,932.8,14.5
 2022-07-27 01:45:00,SSS037,S39,933.1,14.4
 2022-07-27 02:00:00,SSS037,S39,932.8,14.24
 2022-07-27 02:15:00,SSS037,S39,933.1,14.19
 2022-07-27 02:30:00,SSS037,S39,932.9,14.09
 2022-07-27 02:45:00,SSS037,S39,933.2,13.98
 2022-07-27 03:00:00,SSS037,S39,933,13.93
 2022-07-27 03:15:00,SSS037,S39,933.3,13.83
 2022-07-27 03:30:00,SSS037,S39,933,13.78
 2022-07-27 03:45:00,SSS037,S39,933.3,13.67
 2022-07-27 04:00:00,SSS037,S39,933.2,13.67
 2022-07-27 04:15:00,SSS037,S39,933.2,13.62
 2022-07-27 04:30:00,SSS037,S39,933.3,13.57
 2022-07-27 04:45:00,SSS037,S39,933.3,13.52
 2022-07-27 05:00:00,SSS037,S39,933.3,13.52
 2022-07-27 05:15:00,SSS037,S39,933.8,13.62
 2022-07-27 05:30:00,SSS037,S39,933.5,13.83
 2022-07-27 05:45:00,SSS037,S39,933.8,14.24
 2022-07-27 06:00:00,SSS037,S39,933.8,14.81
 2022-07-27 06:15:00,SSS037,S39,934,15.49
 2022-07-27 06:30:00,SSS037,S39,933.9,16.62
 2022-07-27 06:45:00,SSS037,S39,933.8,17.64
 2022-07-27 07:00:00,SSS037,S39,933.5,18.86
 2022-07-27 07:15:00,SSS037,S39,933.5,19.93
 2022-07-27 07:30:00,SSS037,S39,934,20.89
 2022-07-27 07:45:00,SSS037,S39,934,21.49
 2022-07-27 08:00:00,SSS037,S39,933.7,22.44
 2022-07-27 08:15:00,SSS037,S39,934.4,22.24
 2022-07-27 08:30:00,SSS037,S39,933.9,21.74
 2022-07-27 08:45:00,SSS037,S39,934.4,21.79
 2022-07-27 09:00:00,SSS037,S39,933.9,22.49
 2022-07-27 09:15:00,SSS037,S39,934,23.94
 2022-07-27 09:30:00,SSS037,S39,934.2,25.22
 2022-07-27 09:45:00,SSS037,S39,933.5,26.46
 2022-07-27 10:00:00,SSS037,S39,933.9,27.24
 2022-07-27 10:15:00,SSS037,S39,933.5,28.81
 2022-07-27 10:30:00,SSS037,S39,933.1,30.07
 2022-07-27 10:45:00,SSS037,S39,933,30.6
 2022-07-27 11:00:00,SSS037,S39,933,31.18
 2022-07-27 11:15:00,SSS037,S39,933,31.52
 2022-07-27 11:30:00,SSS037,S39,932.7,31.76
 2022-07-27 11:45:00,SSS037,S39,932.6,31.86
 2022-07-27 12:00:00,SSS037,S39,932.4,31.52
 2022-07-27 12:15:00,SSS037,S39,932.5,31.76
 2022-07-27 12:30:00,SSS037,S39,932.5,31.52
 2022-07-27 12:45:00,SSS037,S39,932.3,31.18
 2022-07-27 13:00:00,SSS037,S39,932.3,30.85
 2022-07-27 13:15:00,SSS037,S39,932.2,29.97
 2022-07-27 13:30:00,SSS037,S39,932.2,29.78
 2022-07-27 13:45:00,SSS037,S39,932.1,30.46
 2022-07-27 14:00:00,SSS037,S39,932,31.38
 2022-07-27 14:15:00,SSS037,S39,931.6,32.05
 2022-07-27 14:30:00,SSS037,S39,931.2,32.39
 2022-07-27 14:45:00,SSS037,S39,931.1,32.53
 2022-07-27 15:00:00,SSS037,S39,931.4,32.92
 2022-07-27 15:15:00,SSS037,S39,931.1,33.25
 2022-07-27 15:30:00,SSS037,S39,930.8,34.11
 2022-07-27 15:45:00,SSS037,S39,930.7,35.07
 2022-07-27 16:00:00,SSS037,S39,929.9,36.16
 2022-07-27 16:15:00,SSS037,S39,930.8,34.16
 2022-07-27 16:30:00,SSS037,S39,931.3,32.2
 2022-07-27 16:45:00,SSS037,S39,931.2,30.89
 2022-07-27 17:00:00,SSS037,S39,930.9,30.56
 2022-07-27 17:15:00,SSS037,S39,931.3,29.39
 2022-07-27 17:30:00,SSS037,S39,931.4,28.22
 2022-07-27 17:45:00,SSS037,S39,931.2,27.49
 2022-07-27 18:00:00,SSS037,S39,931.7,26.75
 2022-07-27 18:15:00,SSS037,S39,931.7,25.77
 2022-07-27 18:30:00,SSS037,S39,931.5,24.78
 2022-07-27 18:45:00,SSS037,S39,932.1,23.84
 2022-07-27 19:00:00,SSS037,S39,932.1,23.14
 2022-07-27 19:15:00,SSS037,S39,932.3,22.54
 2022-07-27 19:30:00,SSS037,S39,932,21.84
 2022-07-27 19:45:00,SSS037,S39,932.5,21.29
 2022-07-27 20:00:00,SSS037,S39,932.2,20.73
 2022-07-27 20:15:00,SSS037,S39,932.9,20.28
 2022-07-27 20:30:00,SSS037,S39,933.2,19.88
 2022-07-27 20:45:00,SSS037,S39,932.9,19.42
 2022-07-27 21:00:00,SSS037,S39,933,19.12
 2022-07-27 21:15:00,SSS037,S39,933.3,18.66
 2022-07-27 21:30:00,SSS037,S39,933.2,18.46
 2022-07-27 21:45:00,SSS037,S39,933.4,18.15
 2022-07-27 22:00:00,SSS037,S39,932.9,17.9
 2022-07-27 22:15:00,SSS037,S39,933.3,17.64
 2022-07-27 22:30:00,SSS037,S39,933.5,17.44
 2022-07-27 22:45:00,SSS037,S39,933.5,17.23
 2022-07-27 23:00:00,SSS037,S39,933.5,16.98
 2022-07-27 23:15:00,SSS037,S39,933.4,16.77
 2022-07-27 23:30:00,SSS037,S39,933.2,16.62
 2022-07-27 23:45:00,SSS037,S39,933.3,16.36
 2022-07-28 00:00:00,SSS037,S39,933,16.15
 2022-07-28 00:15:00,SSS037,S39,933.4,15.95
 2022-07-28 00:30:00,SSS037,S39,933.2,15.74
 2022-07-28 00:45:00,SSS037,S39,933.1,15.59
 2022-07-28 01:00:00,SSS037,S39,932.9,15.38
 2022-07-28 01:15:00,SSS037,S39,932.7,15.23
 2022-07-28 01:30:00,SSS037,S39,933.1,15.12
 2022-07-28 01:45:00,SSS037,S39,932.9,14.92
 2022-07-28 02:00:00,SSS037,S39,932.7,14.81
 2022-07-28 02:15:00,SSS037,S39,932.9,14.66
 2022-07-28 02:30:00,SSS037,S39,932.6,14.5
 2022-07-28 02:45:00,SSS037,S39,932.9,14.4
 2022-07-28 03:00:00,SSS037,S39,932.9,14.24
 2022-07-28 03:15:00,SSS037,S39,933.3,14.14
 2022-07-28 03:30:00,SSS037,S39,932.9,14.04
 2022-07-28 03:45:00,SSS037,S39,933,13.88
 2022-07-28 04:00:00,SSS037,S39,932.8,13.72
 2022-07-28 04:15:00,SSS037,S39,933.1,13.67
 2022-07-28 04:30:00,SSS037,S39,933.4,13.52
 2022-07-28 04:45:00,SSS037,S39,933.4,13.46
 2022-07-28 05:00:00,SSS037,S39,933.4,13.41
 2022-07-28 05:15:00,SSS037,S39,933.2,13.36
 2022-07-28 05:30:00,SSS037,S39,933.9,13.46
 2022-07-28 05:45:00,SSS037,S39,933.5,13.72
