#Columns,8
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,Extractable_NPOC_mg_per_L,Extractable_TN_mg_per_L,Extractable_NPOC_mg_per_kg,Extractable_TN_mg_per_kg,Methods_Deviation
N/A,CM_004_SED-2,10.58052/IEWDR01Q8,Sediment,3.75,1,11.35,3.03,N/A
N/A,CM_004_SED-3,10.58052/IEWDR01Q8,Sediment,4.49,1.03,13.15,3.02,N/A
N/A,CM_005_SED-1,10.58052/IEWDR01Q9,Sediment,2.52,0.25,7.58,0.75,N/A
N/A,CM_005_SED-2,10.58052/IEWDR01Q9,Sediment,2.66,0.27,8.08,0.82,N/A
N/A,CM_005_SED-3,10.58052/IEWDR01Q9,Sediment,2.8,TN_Below_0.1_ppm_Standard|0.1_ppm_Raw_Not_Corrected|0.35_ppm_Final_Corrected,8.54,TN_Below_0.1_ppm_Standard|0.1_ppm_Raw_Not_Corrected|1.07_ppm_Final_Corrected,DTL_003
N/A,CM_006_SED-1,10.58052/IEWDR01QA,Sediment,16.55,1.92,63.76,7.4,N/A
N/A,CM_006_SED-2,10.58052/IEWDR01QA,Sediment,16.82,1.98,63.02,7.42,N/A
N/A,CM_006_SED-3,10.58052/IEWDR01QA,Sediment,15.61,1.79,56.83,6.52,N/A
N/A,CM_007_SED-1,10.58052/IEWDR01QB,Sediment,2.26,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.19_ppm_Final_Corrected,6.19,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.52_ppm_Final_Corrected,TN_CV_030; DTL_003
N/A,CM_007_SED-2,10.58052/IEWDR01QB,Sediment,2.29,0.25,6.27,0.68,TN_CV_030
N/A,CM_007_SED-3,10.58052/IEWDR01QB,Sediment,2.04,TN_Below_0.1_ppm_Standard|0.06_ppm_Raw_Not_Corrected|0.13_ppm_Final_Corrected,5.62,TN_Below_0.1_ppm_Standard|0.06_ppm_Raw_Not_Corrected|0.36_ppm_Final_Corrected,TN_CV_030; DTL_003
N/A,CM_008_SED-1,10.58052/IEWDR01QC,Sediment,223.3,40.67,998.95,181.94,TNRERUN_003; NPOCRERUN_001
N/A,CM_008_SED-2,10.58052/IEWDR01QC,Sediment,214.2,38.57,932.92,167.99,TNRERUN_003; NPOCRERUN_001
N/A,CM_008_SED-3,10.58052/IEWDR01QC,Sediment,212.66,38.7,919.76,167.38,TNRERUN_003; NPOCRERUN_001
N/A,CM_009_SED-1,10.58052/IEWDR01UU,Sediment,10.59,1.03,32.46,3.16,ICR_PREP_003
N/A,CM_009_SED-2,10.58052/IEWDR01UU,Sediment,14.14,1.25,46.65,4.12,N/A
N/A,CM_009_SED-3,10.58052/IEWDR01UU,Sediment,10.97,0.95,33.77,2.92,N/A
N/A,CM_010_SED-1,10.58052/IEWDR01QD,Sediment,14.58,2.59,38.54,6.85,N/A
N/A,CM_010_SED-2,10.58052/IEWDR01QD,Sediment,14.53,2.5,37.82,6.51,N/A
N/A,CM_010_SED-3,10.58052/IEWDR01QD,Sediment,14,2.4,37.25,6.39,N/A
N/A,CM_011_SED-1,10.58052/IEWDR01QE,Sediment,25.15,4.53,105.46,19,N/A
N/A,CM_011_SED-2,10.58052/IEWDR01QE,Sediment,25.15,4.31,130.04,22.28,N/A
N/A,CM_011_SED-3,10.58052/IEWDR01QE,Sediment,22.98,4.15,107.11,19.34,N/A
N/A,CM_012_SED-1,10.58052/IEWDR01QF,Sediment,24.73,5.26,94.1,20.01,N/A
N/A,CM_012_SED-2,10.58052/IEWDR01QF,Sediment,23.8,5.38,91.34,20.65,N/A
N/A,CM_012_SED-3,10.58052/IEWDR01QF,Sediment,24.35,5.39,86.5,19.15,N/A
N/A,CM_013_SED-1,10.58052/IEWDR01QG,Sediment,12.04,2.49,35.42,7.33,N/A
N/A,CM_013_SED-2,10.58052/IEWDR01QG,Sediment,12.22,2.5,36.29,7.42,N/A
N/A,CM_013_SED-3,10.58052/IEWDR01QG,Sediment,11.71,2.48,33.95,7.19,N/A
N/A,CM_014_SED-1,10.58052/IEWDR01QH,Sediment,7.9,0.99,23.32,2.92,N/A
N/A,CM_014_SED-2,10.58052/IEWDR01QH,Sediment,9.58,1.19,27.95,3.47,N/A
N/A,CM_014_SED-3,10.58052/IEWDR01QH,Sediment,7.55,1,21.78,2.88,N/A
N/A,CM_015_SED-1,10.58052/IEWDR01QI,Sediment,9.55,1.85,25.89,5.01,N/A
N/A,CM_015_SED-2,10.58052/IEWDR01QI,Sediment,8.66,1.99,23.22,5.34,N/A
N/A,CM_015_SED-3,10.58052/IEWDR01QI,Sediment,8.45,1.77,22.8,4.78,N/A
N/A,CM_016_SED-1,10.58052/IEWDR01QJ,Sediment,23.09,17.67,95.96,73.44,N/A
N/A,CM_016_SED-2,10.58052/IEWDR01QJ,Sediment,25.83,18.62,107.03,77.15,N/A
N/A,CM_016_SED-3,10.58052/IEWDR01QJ,Sediment,24.08,18.46,96.16,73.72,N/A
N/A,CM_017_SED-1,10.58052/IEWDR01QK,Sediment,3.77,0.42,11.74,1.31,TN_CV_030
N/A,CM_017_SED-2,10.58052/IEWDR01QK,Sediment,4.75,0.57,14.2,1.7,TN_CV_030
N/A,CM_017_SED-3,10.58052/IEWDR01QK,Sediment,4.96,0.86,14.77,2.56,TN_CV_030
N/A,CM_018_SED-1,10.58052/IEWDR01QL,Sediment,5.84,0.99,14.93,2.53,N/A
N/A,CM_018_SED-2,10.58052/IEWDR01QL,Sediment,5.8,1.1,14.79,2.81,N/A
N/A,CM_018_SED-3,10.58052/IEWDR01QL,Sediment,6.9,1.36,17.97,3.54,N/A
N/A,CM_020_SED-1,10.58052/IEWDR01QM,Sediment,16.03,2.5,42.24,6.59,N/A
N/A,CM_020_SED-2,10.58052/IEWDR01QM,Sediment,14.16,2.18,37.43,5.76,N/A
N/A,CM_020_SED-3,10.58052/IEWDR01QM,Sediment,17.07,2.7,45.13,7.14,N/A
N/A,CM_021_SED-1,10.58052/IEWDR01QN,Sediment,3.91,1.08,10.97,3.03,N/A
N/A,CM_021_SED-2,10.58052/IEWDR01QN,Sediment,4.69,1.19,12.95,3.29,N/A
N/A,CM_021_SED-3,10.58052/IEWDR01QN,Sediment,4.67,1.16,12.84,3.19,N/A
N/A,CM_022_SED-1,10.58052/IEWDR01QO,Sediment,4.66,0.38,13.8,1.12,TN_CV_030
N/A,CM_022_SED-2,10.58052/IEWDR01QO,Sediment,3.55,TN_Below_0.1_ppm_Standard|0.1_ppm_Raw_Not_Corrected|0.34_ppm_Final_Corrected,10.3,TN_Below_0.1_ppm_Standard|0.1_ppm_Raw_Not_Corrected|0.99_ppm_Final_Corrected,TN_CV_030; DTL_003
N/A,CM_022_SED-3,10.58052/IEWDR01QO,Sediment,4.57,0.62,13.36,1.81,TN_CV_030
N/A,CM_023_SED-1,10.58052/IEWDR01QP,Sediment,6.92,0.88,26.05,3.31,N/A
N/A,CM_023_SED-2,10.58052/IEWDR01QP,Sediment,7.4,0.92,27.25,3.39,N/A
N/A,CM_023_SED-3,10.58052/IEWDR01QP,Sediment,7.72,0.85,29.4,3.24,N/A
N/A,CM_024_SED-1,10.58052/IEWDR01QQ,Sediment,4.42,0.86,11.82,2.3,N/A
N/A,CM_024_SED-2,10.58052/IEWDR01QQ,Sediment,4.9,0.85,13.21,2.29,N/A
N/A,CM_024_SED-3,10.58052/IEWDR01QQ,Sediment,4.56,0.79,12.22,2.12,ICR_PREP_003
N/A,CM_025_SED-1,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_025_SED-2,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_025_SED-3,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_026_SED-1,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_026_SED-2,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_026_SED-3,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_027_SED-1,10.58052/IEWDR01QR,Sediment,8.99,1.78,28.02,5.55,N/A
N/A,CM_027_SED-2,10.58052/IEWDR01QR,Sediment,8.67,1.8,28.87,5.99,N/A
N/A,CM_027_SED-3,10.58052/IEWDR01QR,Sediment,8.99,1.63,30.11,5.46,N/A
N/A,CM_028_SED-1,10.58052/IEWDR01QS,Sediment,10.63,1.35,28.34,3.6,N/A
N/A,CM_028_SED-2,10.58052/IEWDR01QS,Sediment,10.25,1.49,27.77,4.04,N/A
N/A,CM_028_SED-3,10.58052/IEWDR01QS,Sediment,10.79,1.22,29.09,3.29,N/A
N/A,CM_029_SED-1,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_029_SED-2,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_029_SED-3,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_030_SED-1,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_030_SED-2,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_030_SED-3,N/A,Sediment,-9999,-9999,-9999,-9999,VI_SED_003
N/A,CM_032_SED-1,10.58052/IEWDR01QT,Sediment,13.88,2.03,67.19,9.83,N/A
N/A,CM_032_SED-2,10.58052/IEWDR01QT,Sediment,14.07,2.01,70.35,10.05,N/A
N/A,CM_032_SED-3,10.58052/IEWDR01QT,Sediment,12.8,1.96,64.72,9.91,N/A
N/A,CM_033_SED-1,10.58052/IEWDR01QU,Sediment,2.97,0.99,7.86,2.62,N/A
N/A,CM_033_SED-2,10.58052/IEWDR01QU,Sediment,3.4,1.16,9.19,3.13,N/A
N/A,CM_033_SED-3,10.58052/IEWDR01QU,Sediment,3.56,1.12,9.66,3.04,N/A
N/A,CM_034_SED-1,10.58052/IEWDR01QV,Sediment,28.47,4.38,87.53,13.47,N/A
N/A,CM_034_SED-2,10.58052/IEWDR01QV,Sediment,27.94,4.18,84.49,12.64,N/A
N/A,CM_034_SED-3,10.58052/IEWDR01QV,Sediment,31.74,5.02,97.06,15.35,N/A
N/A,CM_035_SED-1,10.58052/IEWDR01QW,Sediment,43.75,5.92,152.96,20.7,N/A
N/A,CM_035_SED-2,10.58052/IEWDR01QW,Sediment,42.56,6.08,152.84,21.83,N/A
N/A,CM_035_SED-3,10.58052/IEWDR01QW,Sediment,43.58,6.15,149.15,21.05,N/A
N/A,CM_037_SED-1,10.58052/IEWDR01QX,Sediment,8.42,1.1,23.13,3.02,N/A
N/A,CM_037_SED-2,10.58052/IEWDR01QX,Sediment,7.7,0.98,20.75,2.64,N/A
N/A,CM_037_SED-3,10.58052/IEWDR01QX,Sediment,7.75,1.1,21.48,3.05,N/A
N/A,CM_038_SED-1,10.58052/IEWDR01QY,Sediment,9.47,1.75,24.69,4.56,N/A
N/A,CM_038_SED-2,10.58052/IEWDR01QY,Sediment,8.58,1.8,22.45,4.71,N/A
N/A,CM_038_SED-3,10.58052/IEWDR01QY,Sediment,8.61,1.68,22.1,4.31,N/A
N/A,CM_039_SED-1,10.58052/IEWDR01QZ,Sediment,8.89,1.22,25.08,3.44,N/A
N/A,CM_039_SED-2,10.58052/IEWDR01QZ,Sediment,10,1.42,29.1,4.13,N/A
N/A,CM_039_SED-3,10.58052/IEWDR01QZ,Sediment,8.9,1.17,27.14,3.57,N/A
N/A,CM_040_SED-1,10.58052/IEWDR01R0,Sediment,7.45,1.6,25.23,5.42,N/A
N/A,CM_040_SED-2,10.58052/IEWDR01R0,Sediment,6.92,1.53,23.21,5.13,N/A
N/A,CM_040_SED-3,10.58052/IEWDR01R0,Sediment,6.73,1.73,22.93,5.89,N/A
N/A,CM_041_SED-1,10.58052/IEWDR01R1,Sediment,5.3,0.98,17.14,3.17,N/A
N/A,CM_041_SED-2,10.58052/IEWDR01R1,Sediment,5.69,0.99,18.53,3.22,N/A
N/A,CM_041_SED-3,10.58052/IEWDR01R1,Sediment,4.93,0.97,16.68,3.28,N/A
N/A,CM_042_SED-1,10.58052/IEWDR01R2,Sediment,8.34,1.63,27.03,5.28,N/A
N/A,CM_042_SED-2,10.58052/IEWDR01R2,Sediment,9.89,1.94,32.94,6.46,N/A
N/A,CM_042_SED-3,10.58052/IEWDR01R2,Sediment,9.96,1.95,33.57,6.57,N/A
N/A,CM_043_SED-1,10.58052/IEWDR01UX,Sediment,3.69,0.55,9.91,1.48,N/A
N/A,CM_043_SED-2,10.58052/IEWDR01UX,Sediment,4.01,0.65,10.77,1.75,N/A
N/A,CM_043_SED-3,10.58052/IEWDR01UX,Sediment,3.84,0.59,10.41,1.6,N/A
N/A,CM_044_SED-1,10.58052/IEWDR01V0,Sediment,11,1.1,30.18,3.02,N/A
N/A,CM_044_SED-2,10.58052/IEWDR01V0,Sediment,11.57,1.17,32.01,3.24,N/A
N/A,CM_044_SED-3,10.58052/IEWDR01V0,Sediment,10.69,1.08,29.25,2.96,ICR_PREP_003
N/A,CM_045_SED-1,10.58052/IEWDR01V3,Sediment,6.71,0.86,18.34,2.35,N/A
N/A,CM_045_SED-2,10.58052/IEWDR01V3,Sediment,7.04,0.82,19.56,2.28,N/A
N/A,CM_045_SED-3,10.58052/IEWDR01V3,Sediment,6.29,0.8,17.52,2.23,N/A
N/A,CM_046_SED-1,10.58052/IEWDR01V6,Sediment,11.03,1.05,34.63,3.3,N/A
N/A,CM_046_SED-2,10.58052/IEWDR01V6,Sediment,11.63,1.25,36.54,3.93,N/A
N/A,CM_046_SED-3,10.58052/IEWDR01V6,Sediment,11.21,1.17,34.56,3.61,N/A
N/A,CM_047_SED-1,10.58052/IEWDR01ZH,Sediment,7.99,1.04,23.52,3.06,N/A
N/A,CM_047_SED-2,10.58052/IEWDR01ZH,Sediment,7.88,0.99,23.08,2.9,N/A
N/A,CM_047_SED-3,10.58052/IEWDR01ZH,Sediment,8.19,0.9,24.27,2.67,N/A
N/A,CM_048_SED-1,10.58052/IEWDR01ZI,Sediment,4.17,0.61,11.43,1.67,N/A
N/A,CM_048_SED-2,10.58052/IEWDR01ZI,Sediment,5.24,0.83,14.11,2.23,N/A
N/A,CM_048_SED-3,10.58052/IEWDR01ZI,Sediment,4.48,0.63,11.9,1.67,N/A
N/A,CM_049_SED-1,10.58052/IEWDR01ZJ,Sediment,6.68,0.78,19.72,2.3,N/A
N/A,CM_049_SED-2,10.58052/IEWDR01ZJ,Sediment,6.52,0.94,20.23,2.92,N/A
N/A,CM_049_SED-3,10.58052/IEWDR01ZJ,Sediment,6.6,0.67,19.7,2,N/A
N/A,CM_050_SED-1,10.58052/IEWDR01V9,Sediment,8.51,1,33.15,3.9,N/A
N/A,CM_050_SED-2,10.58052/IEWDR01V9,Sediment,8.72,1.01,34.74,4.02,N/A
N/A,CM_050_SED-3,10.58052/IEWDR01V9,Sediment,8.12,0.94,34.2,3.96,N/A
N/A,CM_051_SED-1,10.58052/IEWDR01VC,Sediment,4.63,0.48,14.59,1.51,N/A
N/A,CM_051_SED-2,10.58052/IEWDR01VC,Sediment,5.14,0.6,16.01,1.87,N/A
N/A,CM_051_SED-3,10.58052/IEWDR01VC,Sediment,4.56,0.58,14.31,1.82,N/A
N/A,CM_052_SED-1,10.58052/IEWDR01VF,Sediment,8.39,0.89,32.05,3.4,N/A
N/A,CM_052_SED-2,10.58052/IEWDR01VF,Sediment,8.25,0.68,31.72,2.61,N/A
N/A,CM_052_SED-3,10.58052/IEWDR01VF,Sediment,7.53,0.59,28.99,2.27,ICR_PREP_003
N/A,CM_053_SED-1,10.58052/IEWDR01ZK,Sediment,3.9,0.5,13.97,1.79,N/A
N/A,CM_053_SED-2,10.58052/IEWDR01ZK,Sediment,4.78,0.46,16.71,1.61,N/A
N/A,CM_053_SED-3,10.58052/IEWDR01ZK,Sediment,3.5,0.49,12.43,1.74,N/A
N/A,CM_054_SED-1,10.58052/IEWDR01ZL,Sediment,5.11,0.42,18.31,1.5,ICR_PREP_003
N/A,CM_054_SED-2,10.58052/IEWDR01ZL,Sediment,5.36,0.58,19.31,2.09,N/A
N/A,CM_054_SED-3,10.58052/IEWDR01ZL,Sediment,4.56,0.36,15.94,1.26,N/A
N/A,CM_055_SED-1,10.58052/IEWDR01ZM,Sediment,4.69,0.64,16.1,2.2,N/A
N/A,CM_055_SED-2,10.58052/IEWDR01ZM,Sediment,4.81,0.65,16.63,2.25,N/A
N/A,CM_055_SED-3,10.58052/IEWDR01ZM,Sediment,4.01,0.46,13.81,1.58,N/A
N/A,CM_056_SED-1,10.58052/IEWDR01VI,Sediment,4.99,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.27_ppm_Final_Corrected,13.73,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.74_ppm_Final_Corrected,DTL_003
N/A,CM_056_SED-2,10.58052/IEWDR01VI,Sediment,4.68,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.27_ppm_Final_Corrected,12.86,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.74_ppm_Final_Corrected,DTL_003
N/A,CM_056_SED-3,10.58052/IEWDR01VI,Sediment,4.67,TN_Below_0.1_ppm_Standard|0.06_ppm_Raw_Not_Corrected|0.21_ppm_Final_Corrected,13.62,TN_Below_0.1_ppm_Standard|0.06_ppm_Raw_Not_Corrected|0.61_ppm_Final_Corrected,DTL_003
N/A,CM_057_SED-1,10.58052/IEWDR01VL,Sediment,2.83,0.28,7.63,0.76,N/A
N/A,CM_057_SED-2,10.58052/IEWDR01VL,Sediment,3.37,0.26,8.56,0.66,N/A
N/A,CM_057_SED-3,10.58052/IEWDR01VL,Sediment,3.51,0.3,9.51,0.81,N/A
N/A,CM_058_SED-1,10.58052/IEWDR01VO,Sediment,3.91,TN_Below_0.1_ppm_Standard|0.07_ppm_Raw_Not_Corrected|0.26_ppm_Final_Corrected,10.83,TN_Below_0.1_ppm_Standard|0.07_ppm_Raw_Not_Corrected|0.72_ppm_Final_Corrected,DTL_003
N/A,CM_058_SED-2,10.58052/IEWDR01VO,Sediment,3.11,0.23,8.46,0.63,N/A
N/A,CM_058_SED-3,10.58052/IEWDR01VO,Sediment,3.43,TN_Below_0.1_ppm_Standard|0.05_ppm_Raw_Not_Corrected|0.16_ppm_Final_Corrected,9.19,TN_Below_0.1_ppm_Standard|0.05_ppm_Raw_Not_Corrected|0.43_ppm_Final_Corrected,DTL_003
N/A,CM_059_SED-1,10.58052/IEWDR01ZN,Sediment,2.75,0.26,7.68,0.73,TN_CV_030
N/A,CM_059_SED-2,10.58052/IEWDR01ZN,Sediment,3.42,0.55,9.8,1.58,TN_CV_030
N/A,CM_059_SED-3,10.58052/IEWDR01ZN,Sediment,2.91,0.5,8.11,1.39,TN_CV_030
N/A,CM_060_SED-1,10.58052/IEWDR01ZO,Sediment,8.13,0.89,22.42,2.45,N/A
N/A,CM_060_SED-2,10.58052/IEWDR01ZO,Sediment,8.03,0.9,21.84,2.45,ICR_PREP_003
N/A,CM_060_SED-3,10.58052/IEWDR01ZO,Sediment,8.75,0.97,24.27,2.69,N/A
N/A,CM_061_SED-1,10.58052/IEWDR01ZP,Sediment,4.06,0.58,11.05,1.58,N/A
N/A,CM_061_SED-2,10.58052/IEWDR01ZP,Sediment,4.02,0.56,11.12,1.55,ICR_PREP_003
N/A,CM_061_SED-3,10.58052/IEWDR01ZP,Sediment,4.24,0.4,11.47,1.08,ICR_PREP_003
N/A,CM_062_SED-1,10.58052/IEWDR01R3,Sediment,7.43,0.63,20.52,1.74,ICR_PREP_003; ICR_PREP_004
N/A,CM_062_SED-2,10.58052/IEWDR01R3,Sediment,7.39,0.66,21.1,1.88,ICR_PREP_003
N/A,CM_062_SED-3,10.58052/IEWDR01R3,Sediment,9.75,0.92,27.44,2.59,N/A
N/A,CM_063_SED-1,10.58052/IEWDR01R4,Sediment,10.15,0.95,27.45,2.57,N/A
N/A,CM_063_SED-2,10.58052/IEWDR01R4,Sediment,10.67,1.01,29.06,2.75,N/A
N/A,CM_063_SED-3,10.58052/IEWDR01R4,Sediment,8.93,1.06,24.2,2.87,N/A
N/A,CM_064_SED-1,10.58052/IEWDR01VR,Sediment,7.21,1.32,20.38,3.73,ICR_PREP_003
N/A,CM_064_SED-2,10.58052/IEWDR01VR,Sediment,6.55,1.3,19,3.77,ICR_PREP_003
N/A,CM_064_SED-3,10.58052/IEWDR01VR,Sediment,8.15,1.4,23.97,4.12,N/A
N/A,CM_065_SED-1,10.58052/IEWDR01ZQ,Sediment,4.03,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.27_ppm_Final_Corrected,11.71,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.78_ppm_Final_Corrected,ICR_PREP_003; DTL_003
N/A,CM_065_SED-2,10.58052/IEWDR01ZQ,Sediment,5.27,0.36,15.15,1.03,N/A
N/A,CM_065_SED-3,10.58052/IEWDR01ZQ,Sediment,4.82,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.29_ppm_Final_Corrected,14.17,TN_Below_0.1_ppm_Standard|0.08_ppm_Raw_Not_Corrected|0.85_ppm_Final_Corrected,ICR_PREP_003; DTL_003
N/A,CM_066_SED-1,10.58052/IEWDR01VU,Sediment,6.7,TN_Below_0.1_ppm_Standard|0.07_ppm_Raw_Not_Corrected|0.23_ppm_Final_Corrected,18.38,TN_Below_0.1_ppm_Standard|0.07_ppm_Raw_Not_Corrected|0.63_ppm_Final_Corrected,ICR_PREP_003; DTL_003
N/A,CM_066_SED-2,10.58052/IEWDR01VU,Sediment,6.59,0.35,18.28,0.97,N/A
N/A,CM_066_SED-3,10.58052/IEWDR01VU,Sediment,6.53,0.39,16.85,1.01,N/A
N/A,CM_068_SED-1,10.58052/IEWDR01VX,Sediment,15.38,2.97,78.53,15.16,N/A
N/A,CM_068_SED-2,10.58052/IEWDR01VX,Sediment,17.4,3.4,88.76,17.34,N/A
N/A,CM_068_SED-3,10.58052/IEWDR01VX,Sediment,17.53,3.4,91.46,17.74,N/A
N/A,CM_069_SED-1,10.58052/IEWDR01W0,Sediment,34.16,5.3,99.28,15.4,N/A
N/A,CM_069_SED-2,10.58052/IEWDR01W0,Sediment,34.09,5.09,96.2,14.36,N/A
N/A,CM_069_SED-3,10.58052/IEWDR01W0,Sediment,33.56,5.21,97.92,15.2,N/A
N/A,CM_070_SED-1,10.58052/IEWDR01W3,Sediment,5.51,0.78,16.68,2.36,N/A
N/A,CM_070_SED-2,10.58052/IEWDR01W3,Sediment,6.68,0.93,20.01,2.79,N/A
N/A,CM_070_SED-3,10.58052/IEWDR01W3,Sediment,5.58,1.13,16.79,3.4,N/A
N/A,CM_071_SED-1,10.58052/IEWDR01W6,Sediment,64.36,11.21,294.93,51.37,N/A
N/A,CM_071_SED-2,10.58052/IEWDR01W6,Sediment,58.91,10.88,265.74,49.08,N/A
N/A,CM_071_SED-3,10.58052/IEWDR01W6,Sediment,56.84,10.84,251.93,48.04,N/A
N/A,CM_072_SED-1,10.58052/IEWDR01W9,Sediment,30.08,4.04,149.8,20.12,N/A
N/A,CM_072_SED-2,10.58052/IEWDR01W9,Sediment,32.98,4.29,167.9,21.84,N/A
N/A,CM_072_SED-3,10.58052/IEWDR01W9,Sediment,29.76,3.9,153.05,20.06,N/A
N/A,CM_073_SED-1,10.58052/IEWDR01WC,Sediment,5.18,0.67,14.1,1.82,N/A
N/A,CM_073_SED-2,10.58052/IEWDR01WC,Sediment,5.47,0.68,14.76,1.83,N/A
N/A,CM_073_SED-3,10.58052/IEWDR01WC,Sediment,4.88,0.61,13.31,1.66,N/A
N/A,CM_074_SED-1,10.58052/IEWDR01WF,Sediment,8.58,1.79,23.66,4.94,N/A
N/A,CM_074_SED-2,10.58052/IEWDR01WF,Sediment,7.81,1.89,21.82,5.28,N/A
N/A,CM_074_SED-3,10.58052/IEWDR01WF,Sediment,7,1.76,19.28,4.85,N/A
N/A,CM_075_SED-1,10.58052/IEWDR01WI,Sediment,14.28,1.61,45.41,5.12,N/A
N/A,CM_075_SED-2,10.58052/IEWDR01WI,Sediment,15.76,1.75,43.23,4.8,N/A
N/A,CM_075_SED-3,10.58052/IEWDR01WI,Sediment,15.26,1.8,47.13,5.56,N/A
N/A,CM_076_SED-1,10.58052/IEWDR01WL,Sediment,4.81,0.66,14.47,1.99,N/A
N/A,CM_076_SED-2,10.58052/IEWDR01WL,Sediment,4.54,0.78,13.78,2.37,N/A
N/A,CM_076_SED-3,10.58052/IEWDR01WL,Sediment,4.69,0.62,13.68,1.81,N/A
N/A,CM_077_SED-1,10.58052/IEWDR01WO,Sediment,10.57,1.57,29.8,4.43,N/A
N/A,CM_077_SED-2,10.58052/IEWDR01WO,Sediment,14.47,2.46,41.93,7.13,N/A
