# HeaderRows_6
# HeaderRows_Format: Column_Header; Unit; InstallationMethod_ID; Instrument_Summary
# Date_Time; YYYY-MM-DD hh:mm:ss UTC-08:00; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) real time clock
# Temperature; degree_celsius; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) with thermistor temperature sensor
# Absolute_Pressure; millibars; DepthHobo_01; Onset HOBO water level logger U20L-04 (13 feet) with ceramic pressure sensor
DateTime,Parent_ID,Site_ID,Temperature,Absolute_Pressure
 2022-07-28 11:15:00,SSS007,S53,17.094,939.4
 2022-07-28 11:30:00,SSS007,S53,17.379,939
 2022-07-28 11:45:00,SSS007,S53,17.665,939
 2022-07-28 12:00:00,SSS007,S53,17.95,939
 2022-07-28 12:15:00,SSS007,S53,18.14,938.4
 2022-07-28 12:30:00,SSS007,S53,18.331,938.7
 2022-07-28 12:45:00,SSS007,S53,18.521,938.3
 2022-07-28 13:00:00,SSS007,S53,18.426,938.2
 2022-07-28 13:15:00,SSS007,S53,18.521,938.4
 2022-07-28 13:30:00,SSS007,S53,18.426,938.4
 2022-07-28 13:45:00,SSS007,S53,18.426,938.2
 2022-07-28 14:00:00,SSS007,S53,18.331,938.2
 2022-07-28 14:15:00,SSS007,S53,18.331,938.4
 2022-07-28 14:30:00,SSS007,S53,18.236,938.2
 2022-07-28 14:45:00,SSS007,S53,18.14,938
 2022-07-28 15:00:00,SSS007,S53,18.236,938
 2022-07-28 15:15:00,SSS007,S53,18.236,937.6
 2022-07-28 15:30:00,SSS007,S53,18.14,938.2
 2022-07-28 15:45:00,SSS007,S53,18.14,937.4
 2022-07-28 16:00:00,SSS007,S53,18.14,937.5
 2022-07-28 16:15:00,SSS007,S53,18.14,937.4
 2022-07-28 16:30:00,SSS007,S53,18.045,937.3
 2022-07-28 16:45:00,SSS007,S53,18.045,936.9
 2022-07-28 17:00:00,SSS007,S53,17.95,937
 2022-07-28 17:15:00,SSS007,S53,17.855,937.3
 2022-07-28 17:30:00,SSS007,S53,17.855,937.1
 2022-07-28 17:45:00,SSS007,S53,17.855,936.7
 2022-07-28 18:00:00,SSS007,S53,17.855,937.4
 2022-07-28 18:15:00,SSS007,S53,17.855,937.3
 2022-07-28 18:30:00,SSS007,S53,17.855,937
 2022-07-28 18:45:00,SSS007,S53,17.76,936.7
 2022-07-28 19:00:00,SSS007,S53,17.76,937.6
 2022-07-28 19:15:00,SSS007,S53,17.76,936.9
 2022-07-28 19:30:00,SSS007,S53,17.665,937.1
 2022-07-28 19:45:00,SSS007,S53,17.57,937.7
 2022-07-28 20:00:00,SSS007,S53,17.475,937.6
 2022-07-28 20:15:00,SSS007,S53,17.475,937.4
 2022-07-28 20:30:00,SSS007,S53,17.379,937.9
 2022-07-28 20:45:00,SSS007,S53,17.284,938.2
 2022-07-28 21:00:00,SSS007,S53,17.189,937.7
 2022-07-28 21:15:00,SSS007,S53,17.094,938.3
 2022-07-28 21:30:00,SSS007,S53,16.999,937.9
 2022-07-28 21:45:00,SSS007,S53,16.903,937.9
 2022-07-28 22:00:00,SSS007,S53,16.808,938.4
 2022-07-28 22:15:00,SSS007,S53,16.713,938.1
 2022-07-28 22:30:00,SSS007,S53,16.618,938.5
 2022-07-28 22:45:00,SSS007,S53,16.523,938.6
 2022-07-28 23:00:00,SSS007,S53,16.427,938.9
 2022-07-28 23:15:00,SSS007,S53,16.332,938.6
 2022-07-28 23:30:00,SSS007,S53,16.237,938.6
 2022-07-28 23:45:00,SSS007,S53,16.141,938.9
 2022-07-29 00:00:00,SSS007,S53,16.046,938.7
 2022-07-29 00:15:00,SSS007,S53,16.046,938.8
 2022-07-29 00:30:00,SSS007,S53,15.951,938.4
 2022-07-29 00:45:00,SSS007,S53,15.855,938.3
 2022-07-29 01:00:00,SSS007,S53,15.76,938.5
 2022-07-29 01:15:00,SSS007,S53,15.664,938.3
 2022-07-29 01:30:00,SSS007,S53,15.569,938.3
 2022-07-29 01:45:00,SSS007,S53,15.473,938.7
 2022-07-29 02:00:00,SSS007,S53,15.378,938.6
 2022-07-29 02:15:00,SSS007,S53,15.378,938.4
 2022-07-29 02:30:00,SSS007,S53,15.282,938.9
 2022-07-29 02:45:00,SSS007,S53,15.187,938.8
 2022-07-29 03:00:00,SSS007,S53,15.091,939
 2022-07-29 03:15:00,SSS007,S53,14.996,938.7
 2022-07-29 03:30:00,SSS007,S53,14.9,939.1
 2022-07-29 03:45:00,SSS007,S53,14.804,938.9
 2022-07-29 04:00:00,SSS007,S53,14.709,939
 2022-07-29 04:15:00,SSS007,S53,14.709,939.4
 2022-07-29 04:30:00,SSS007,S53,14.613,938.9
 2022-07-29 04:45:00,SSS007,S53,14.517,939.3
 2022-07-29 05:00:00,SSS007,S53,14.421,939.2
 2022-07-29 05:15:00,SSS007,S53,14.421,939.1
 2022-07-29 05:30:00,SSS007,S53,14.325,939.5
 2022-07-29 05:45:00,SSS007,S53,14.23,939.1
 2022-07-29 06:00:00,SSS007,S53,14.23,939.7
 2022-07-29 06:15:00,SSS007,S53,14.134,939.2
 2022-07-29 06:30:00,SSS007,S53,14.134,939.1
 2022-07-29 06:45:00,SSS007,S53,14.134,939.4
 2022-07-29 07:00:00,SSS007,S53,14.134,939.6
 2022-07-29 07:15:00,SSS007,S53,14.038,939
 2022-07-29 07:30:00,SSS007,S53,14.134,939.6
 2022-07-29 07:45:00,SSS007,S53,14.134,938.8
 2022-07-29 08:00:00,SSS007,S53,14.23,938.8
 2022-07-29 08:15:00,SSS007,S53,14.23,939.3
 2022-07-29 08:30:00,SSS007,S53,14.421,938.6
 2022-07-29 08:45:00,SSS007,S53,14.517,938.7
 2022-07-29 09:00:00,SSS007,S53,14.709,939
 2022-07-29 09:15:00,SSS007,S53,14.9,938.3
 2022-07-29 09:30:00,SSS007,S53,15.091,938.1
 2022-07-29 09:45:00,SSS007,S53,15.282,938.6
 2022-07-29 10:00:00,SSS007,S53,15.569,937.8
 2022-07-29 10:15:00,SSS007,S53,15.76,937.3
 2022-07-29 10:30:00,SSS007,S53,16.141,937.4
 2022-07-29 10:45:00,SSS007,S53,16.523,937
 2022-07-29 11:00:00,SSS007,S53,16.808,937.1
 2022-07-29 11:15:00,SSS007,S53,17.189,937.1
 2022-07-29 11:30:00,SSS007,S53,17.57,936.7
 2022-07-29 11:45:00,SSS007,S53,17.855,936.9
 2022-07-29 12:00:00,SSS007,S53,18.14,936.9
 2022-07-29 12:15:00,SSS007,S53,18.426,936.6
 2022-07-29 12:30:00,SSS007,S53,18.616,936.4
 2022-07-29 12:45:00,SSS007,S53,18.711,936.3
 2022-07-29 13:00:00,SSS007,S53,18.806,936.1
 2022-07-29 13:15:00,SSS007,S53,18.806,936
 2022-07-29 13:30:00,SSS007,S53,18.901,935.9
 2022-07-29 13:45:00,SSS007,S53,18.901,935.9
 2022-07-29 14:00:00,SSS007,S53,18.901,936.4
 2022-07-29 14:15:00,SSS007,S53,18.806,935.5
 2022-07-29 14:30:00,SSS007,S53,18.711,935.1
 2022-07-29 14:45:00,SSS007,S53,18.616,935.6
 2022-07-29 15:00:00,SSS007,S53,18.616,935.2
 2022-07-29 15:15:00,SSS007,S53,18.521,935.1
 2022-07-29 15:30:00,SSS007,S53,18.426,934.9
 2022-07-29 15:45:00,SSS007,S53,18.331,934.9
 2022-07-29 16:00:00,SSS007,S53,18.331,934.8
 2022-07-29 16:15:00,SSS007,S53,18.331,934.8
 2022-07-29 16:30:00,SSS007,S53,18.236,935.4
 2022-07-29 16:45:00,SSS007,S53,18.236,934.5
 2022-07-29 17:00:00,SSS007,S53,18.14,934.8
 2022-07-29 17:15:00,SSS007,S53,18.14,934.4
 2022-07-29 17:30:00,SSS007,S53,18.045,934.9
 2022-07-29 17:45:00,SSS007,S53,18.045,935.1
 2022-07-29 18:00:00,SSS007,S53,17.95,934.8
 2022-07-29 18:15:00,SSS007,S53,17.95,935
 2022-07-29 18:30:00,SSS007,S53,17.855,935.1
 2022-07-29 18:45:00,SSS007,S53,17.855,935.1
 2022-07-29 19:00:00,SSS007,S53,17.76,934.8
 2022-07-29 19:15:00,SSS007,S53,17.76,934.9
 2022-07-29 19:30:00,SSS007,S53,17.665,935.4
 2022-07-29 19:45:00,SSS007,S53,17.665,935.3
 2022-07-29 20:00:00,SSS007,S53,17.57,935.4
 2022-07-29 20:15:00,SSS007,S53,17.475,935.5
 2022-07-29 20:30:00,SSS007,S53,17.379,936.2
 2022-07-29 20:45:00,SSS007,S53,17.284,936.8
 2022-07-29 21:00:00,SSS007,S53,17.189,935.9
 2022-07-29 21:15:00,SSS007,S53,17.094,936
 2022-07-29 21:30:00,SSS007,S53,16.999,936.4
 2022-07-29 21:45:00,SSS007,S53,16.903,937.2
 2022-07-29 22:00:00,SSS007,S53,16.808,936.6
 2022-07-29 22:15:00,SSS007,S53,16.713,936.8
 2022-07-29 22:30:00,SSS007,S53,16.618,937.2
 2022-07-29 22:45:00,SSS007,S53,16.523,936.8
 2022-07-29 23:00:00,SSS007,S53,16.523,936.9
 2022-07-29 23:15:00,SSS007,S53,16.427,937.2
 2022-07-29 23:30:00,SSS007,S53,16.332,937.1
 2022-07-29 23:45:00,SSS007,S53,16.237,936.8
 2022-07-30 00:00:00,SSS007,S53,16.141,937.1
 2022-07-30 00:15:00,SSS007,S53,16.046,937.2
 2022-07-30 00:30:00,SSS007,S53,16.046,937.3
 2022-07-30 00:45:00,SSS007,S53,15.951,937.2
 2022-07-30 01:00:00,SSS007,S53,15.855,936.9
 2022-07-30 01:15:00,SSS007,S53,15.76,937.1
 2022-07-30 01:30:00,SSS007,S53,15.664,937.9
 2022-07-30 01:45:00,SSS007,S53,15.569,937.6
 2022-07-30 02:00:00,SSS007,S53,15.473,937.7
 2022-07-30 02:15:00,SSS007,S53,15.378,938.2
 2022-07-30 02:30:00,SSS007,S53,15.282,937.7
 2022-07-30 02:45:00,SSS007,S53,15.187,937.9
 2022-07-30 03:00:00,SSS007,S53,15.091,937.7
 2022-07-30 03:15:00,SSS007,S53,14.996,938
 2022-07-30 03:30:00,SSS007,S53,14.9,938.2
 2022-07-30 03:45:00,SSS007,S53,14.804,938.4
 2022-07-30 04:00:00,SSS007,S53,14.709,938.4
 2022-07-30 04:15:00,SSS007,S53,14.613,938
 2022-07-30 04:30:00,SSS007,S53,14.517,938.5
 2022-07-30 04:45:00,SSS007,S53,14.421,938.6
 2022-07-30 05:00:00,SSS007,S53,14.421,938.1
 2022-07-30 05:15:00,SSS007,S53,14.325,938.7
 2022-07-30 05:30:00,SSS007,S53,14.23,938.4
 2022-07-30 05:45:00,SSS007,S53,14.23,938.9
 2022-07-30 06:00:00,SSS007,S53,14.134,939.3
 2022-07-30 06:15:00,SSS007,S53,14.038,938.9
 2022-07-30 06:30:00,SSS007,S53,14.038,939.3
 2022-07-30 06:45:00,SSS007,S53,14.038,938.9
 2022-07-30 07:00:00,SSS007,S53,13.942,938.6
 2022-07-30 07:15:00,SSS007,S53,13.942,938.8
 2022-07-30 07:30:00,SSS007,S53,13.942,938.7
 2022-07-30 07:45:00,SSS007,S53,14.038,938.4
 2022-07-30 08:00:00,SSS007,S53,14.038,939.2
 2022-07-30 08:15:00,SSS007,S53,14.134,938.7
 2022-07-30 08:30:00,SSS007,S53,14.325,938.1
 2022-07-30 08:45:00,SSS007,S53,14.421,937.8
 2022-07-30 09:00:00,SSS007,S53,14.613,938.4
 2022-07-30 09:15:00,SSS007,S53,14.709,938
 2022-07-30 09:30:00,SSS007,S53,14.996,937.9
 2022-07-30 09:45:00,SSS007,S53,15.187,938
 2022-07-30 10:00:00,SSS007,S53,15.473,937.5
 2022-07-30 10:15:00,SSS007,S53,15.664,937.2
 2022-07-30 10:30:00,SSS007,S53,16.046,937.1
 2022-07-30 10:45:00,SSS007,S53,16.332,937.4
 2022-07-30 11:00:00,SSS007,S53,16.713,937.4
 2022-07-30 11:15:00,SSS007,S53,17.094,936.8
 2022-07-30 11:30:00,SSS007,S53,17.475,936.6
 2022-07-30 11:45:00,SSS007,S53,17.76,936.7
 2022-07-30 12:00:00,SSS007,S53,17.95,936.7
 2022-07-30 12:15:00,SSS007,S53,18.236,936.1
 2022-07-30 12:30:00,SSS007,S53,18.426,936.4
 2022-07-30 12:45:00,SSS007,S53,18.521,936.2
 2022-07-30 13:00:00,SSS007,S53,18.616,936.2
 2022-07-30 13:15:00,SSS007,S53,18.711,936
 2022-07-30 13:30:00,SSS007,S53,18.711,936
 2022-07-30 13:45:00,SSS007,S53,18.616,936.2
 2022-07-30 14:00:00,SSS007,S53,18.616,936.3
 2022-07-30 14:15:00,SSS007,S53,18.521,935.9
 2022-07-30 14:30:00,SSS007,S53,18.426,935.9
 2022-07-30 14:45:00,SSS007,S53,18.331,936.1
 2022-07-30 15:00:00,SSS007,S53,18.331,936.1
 2022-07-30 15:15:00,SSS007,S53,18.236,936.5
 2022-07-30 15:30:00,SSS007,S53,18.14,935.7
 2022-07-30 15:45:00,SSS007,S53,18.14,936
 2022-07-30 16:00:00,SSS007,S53,18.045,935.4
 2022-07-30 16:15:00,SSS007,S53,18.045,935.7
 2022-07-30 16:30:00,SSS007,S53,18.045,935.6
 2022-07-30 16:45:00,SSS007,S53,17.95,935.2
 2022-07-30 17:00:00,SSS007,S53,17.855,936.1
 2022-07-30 17:15:00,SSS007,S53,17.855,935.6
 2022-07-30 17:30:00,SSS007,S53,17.76,935.7
 2022-07-30 17:45:00,SSS007,S53,17.76,935.8
 2022-07-30 18:00:00,SSS007,S53,17.665,935.5
 2022-07-30 18:15:00,SSS007,S53,17.665,935.5
 2022-07-30 18:30:00,SSS007,S53,17.57,935.6
 2022-07-30 18:45:00,SSS007,S53,17.57,935.4
 2022-07-30 19:00:00,SSS007,S53,17.57,936.1
 2022-07-30 19:15:00,SSS007,S53,17.475,935.7
 2022-07-30 19:30:00,SSS007,S53,17.475,936
 2022-07-30 19:45:00,SSS007,S53,17.379,936.1
 2022-07-30 20:00:00,SSS007,S53,17.284,936.3
 2022-07-30 20:15:00,SSS007,S53,17.189,936.6
 2022-07-30 20:30:00,SSS007,S53,17.094,936.4
 2022-07-30 20:45:00,SSS007,S53,16.999,937
 2022-07-30 21:00:00,SSS007,S53,16.903,936.7
 2022-07-30 21:15:00,SSS007,S53,16.808,937.3
 2022-07-30 21:30:00,SSS007,S53,16.713,936.9
 2022-07-30 21:45:00,SSS007,S53,16.618,936.8
 2022-07-30 22:00:00,SSS007,S53,16.523,937.4
 2022-07-30 22:15:00,SSS007,S53,16.427,937.1
 2022-07-30 22:30:00,SSS007,S53,16.332,937
 2022-07-30 22:45:00,SSS007,S53,16.237,937
 2022-07-30 23:00:00,SSS007,S53,16.141,937.8
 2022-07-30 23:15:00,SSS007,S53,16.046,937.1
 2022-07-30 23:30:00,SSS007,S53,15.951,937.6
 2022-07-30 23:45:00,SSS007,S53,15.855,938.1
 2022-07-31 00:00:00,SSS007,S53,15.76,937.3
 2022-07-31 00:15:00,SSS007,S53,15.76,937.8
 2022-07-31 00:30:00,SSS007,S53,15.664,937.4
 2022-07-31 00:45:00,SSS007,S53,15.569,937.1
 2022-07-31 01:00:00,SSS007,S53,15.473,937.5
 2022-07-31 01:15:00,SSS007,S53,15.378,937.6
 2022-07-31 01:30:00,SSS007,S53,15.282,937.7
 2022-07-31 01:45:00,SSS007,S53,15.187,938.1
 2022-07-31 02:00:00,SSS007,S53,15.187,938.3
 2022-07-31 02:15:00,SSS007,S53,15.091,937.8
 2022-07-31 02:30:00,SSS007,S53,14.996,938.6
 2022-07-31 02:45:00,SSS007,S53,14.9,938.1
 2022-07-31 03:00:00,SSS007,S53,14.804,938.4
 2022-07-31 03:15:00,SSS007,S53,14.804,938.6
 2022-07-31 03:30:00,SSS007,S53,14.709,938.3
 2022-07-31 03:45:00,SSS007,S53,14.613,938.3
 2022-07-31 04:00:00,SSS007,S53,14.517,938.4
 2022-07-31 04:15:00,SSS007,S53,14.517,938.1
 2022-07-31 04:30:00,SSS007,S53,14.421,938.2
 2022-07-31 04:45:00,SSS007,S53,14.325,938.3
 2022-07-31 05:00:00,SSS007,S53,14.325,938.4
 2022-07-31 05:15:00,SSS007,S53,14.23,938.9
 2022-07-31 05:30:00,SSS007,S53,14.134,938.4
 2022-07-31 05:45:00,SSS007,S53,14.134,938.2
 2022-07-31 06:00:00,SSS007,S53,14.038,938.5
 2022-07-31 06:15:00,SSS007,S53,13.942,938.6
 2022-07-31 06:30:00,SSS007,S53,13.942,938.3
 2022-07-31 06:45:00,SSS007,S53,13.942,938.5
 2022-07-31 07:00:00,SSS007,S53,13.942,938.2
 2022-07-31 07:15:00,SSS007,S53,13.942,938.2
 2022-07-31 07:30:00,SSS007,S53,13.942,938.3
 2022-07-31 07:45:00,SSS007,S53,13.942,938.5
 2022-07-31 08:00:00,SSS007,S53,14.038,938.3
 2022-07-31 08:15:00,SSS007,S53,14.134,938.4
 2022-07-31 08:30:00,SSS007,S53,14.23,938.5
 2022-07-31 08:45:00,SSS007,S53,14.421,938.1
 2022-07-31 09:00:00,SSS007,S53,14.517,937.7
 2022-07-31 09:15:00,SSS007,S53,14.709,938.1
 2022-07-31 09:30:00,SSS007,S53,14.9,937.6
 2022-07-31 09:45:00,SSS007,S53,15.187,937.5
 2022-07-31 10:00:00,SSS007,S53,15.378,937.5
 2022-07-31 10:15:00,SSS007,S53,15.664,937.4
 2022-07-31 10:30:00,SSS007,S53,15.951,936.8
 2022-07-31 10:45:00,SSS007,S53,16.332,937.2
 2022-07-31 11:00:00,SSS007,S53,16.618,936.7
 2022-07-31 11:15:00,SSS007,S53,16.999,936.6
 2022-07-31 11:30:00,SSS007,S53,17.284,936.6
 2022-07-31 11:45:00,SSS007,S53,17.57,936.2
 2022-07-31 12:00:00,SSS007,S53,17.76,936.3
 2022-07-31 12:15:00,SSS007,S53,18.045,936.1
 2022-07-31 12:30:00,SSS007,S53,18.236,936.9
 2022-07-31 12:45:00,SSS007,S53,18.331,936.4
 2022-07-31 13:00:00,SSS007,S53,18.426,935.9
 2022-07-31 13:15:00,SSS007,S53,18.521,936
 2022-07-31 13:30:00,SSS007,S53,18.521,936.3
 2022-07-31 13:45:00,SSS007,S53,18.521,936.1
 2022-07-31 14:00:00,SSS007,S53,18.521,936.1
 2022-07-31 14:15:00,SSS007,S53,18.426,935.9
 2022-07-31 14:30:00,SSS007,S53,18.331,935.5
 2022-07-31 14:45:00,SSS007,S53,18.331,935.5
 2022-07-31 15:00:00,SSS007,S53,18.236,935.4
 2022-07-31 15:15:00,SSS007,S53,18.14,935.6
 2022-07-31 15:30:00,SSS007,S53,18.045,935.8
 2022-07-31 15:45:00,SSS007,S53,18.045,935.6
 2022-07-31 16:00:00,SSS007,S53,17.95,935
 2022-07-31 16:15:00,SSS007,S53,17.95,934.8
 2022-07-31 16:30:00,SSS007,S53,17.95,934.7
 2022-07-31 16:45:00,SSS007,S53,17.855,934.8
 2022-07-31 17:00:00,SSS007,S53,17.855,934.7
 2022-07-31 17:15:00,SSS007,S53,17.76,934.9
 2022-07-31 17:30:00,SSS007,S53,17.76,934.8
 2022-07-31 17:45:00,SSS007,S53,17.76,935
 2022-07-31 18:00:00,SSS007,S53,17.665,934.7
 2022-07-31 18:15:00,SSS007,S53,17.665,934.6
 2022-07-31 18:30:00,SSS007,S53,17.57,934.6
 2022-07-31 18:45:00,SSS007,S53,17.57,935.1
 2022-07-31 19:00:00,SSS007,S53,17.475,935
 2022-07-31 19:15:00,SSS007,S53,17.475,935
 2022-07-31 19:30:00,SSS007,S53,17.379,935.1
 2022-07-31 19:45:00,SSS007,S53,17.284,935.5
 2022-07-31 20:00:00,SSS007,S53,17.189,935.7
 2022-07-31 20:15:00,SSS007,S53,17.094,935.7
 2022-07-31 20:30:00,SSS007,S53,16.999,935.6
 2022-07-31 20:45:00,SSS007,S53,16.999,936.2
 2022-07-31 21:00:00,SSS007,S53,16.903,936
 2022-07-31 21:15:00,SSS007,S53,16.808,936.3
 2022-07-31 21:30:00,SSS007,S53,16.713,936.5
 2022-07-31 21:45:00,SSS007,S53,16.618,936.1
 2022-07-31 22:00:00,SSS007,S53,16.523,936.2
 2022-07-31 22:15:00,SSS007,S53,16.427,936.8
 2022-07-31 22:30:00,SSS007,S53,16.332,936.7
 2022-07-31 22:45:00,SSS007,S53,16.237,936.4
 2022-07-31 23:00:00,SSS007,S53,16.141,936.3
 2022-07-31 23:15:00,SSS007,S53,16.141,936.9
 2022-07-31 23:30:00,SSS007,S53,16.046,936.8
 2022-07-31 23:45:00,SSS007,S53,15.951,936.9
 2022-08-01 00:00:00,SSS007,S53,15.855,937.1
 2022-08-01 00:15:00,SSS007,S53,15.76,937.2
 2022-08-01 00:30:00,SSS007,S53,15.76,937.1
 2022-08-01 00:45:00,SSS007,S53,15.664,936.8
 2022-08-01 01:00:00,SSS007,S53,15.569,937
 2022-08-01 01:15:00,SSS007,S53,15.569,936.8
 2022-08-01 01:30:00,SSS007,S53,15.473,936.9
 2022-08-01 01:45:00,SSS007,S53,15.378,936.7
 2022-08-01 02:00:00,SSS007,S53,15.378,936.9
 2022-08-01 02:15:00,SSS007,S53,15.378,937
 2022-08-01 02:30:00,SSS007,S53,15.282,936.8
 2022-08-01 02:45:00,SSS007,S53,15.282,936.8
 2022-08-01 03:00:00,SSS007,S53,15.187,936.5
 2022-08-01 03:15:00,SSS007,S53,15.187,937
 2022-08-01 03:30:00,SSS007,S53,15.091,936.7
 2022-08-01 03:45:00,SSS007,S53,15.091,937.2
 2022-08-01 04:00:00,SSS007,S53,15.091,937.5
 2022-08-01 04:15:00,SSS007,S53,14.996,937.3
 2022-08-01 04:30:00,SSS007,S53,14.996,937.3
 2022-08-01 04:45:00,SSS007,S53,14.996,937.6
 2022-08-01 05:00:00,SSS007,S53,14.996,937.5
 2022-08-01 05:15:00,SSS007,S53,14.996,937.6
 2022-08-01 05:30:00,SSS007,S53,14.9,937.8
 2022-08-01 05:45:00,SSS007,S53,14.9,937.9
 2022-08-01 06:00:00,SSS007,S53,14.9,937.9
 2022-08-01 06:15:00,SSS007,S53,14.9,938.2
 2022-08-01 06:30:00,SSS007,S53,14.9,938.3
 2022-08-01 06:45:00,SSS007,S53,14.9,938.1
 2022-08-01 07:00:00,SSS007,S53,14.996,938.1
 2022-08-01 07:15:00,SSS007,S53,14.996,937.8
 2022-08-01 07:30:00,SSS007,S53,14.996,937.9
 2022-08-01 07:45:00,SSS007,S53,15.091,938.2
 2022-08-01 08:00:00,SSS007,S53,15.091,937.5
 2022-08-01 08:15:00,SSS007,S53,15.091,937.8
 2022-08-01 08:30:00,SSS007,S53,15.187,937.6
 2022-08-01 08:45:00,SSS007,S53,15.282,937.8
 2022-08-01 09:00:00,SSS007,S53,15.473,937.5
 2022-08-01 09:15:00,SSS007,S53,15.473,937.4
 2022-08-01 09:30:00,SSS007,S53,15.473,937.1
 2022-08-01 09:45:00,SSS007,S53,15.569,938.1
 2022-08-01 10:00:00,SSS007,S53,15.569,937.6
 2022-08-01 10:15:00,SSS007,S53,15.76,936.8
 2022-08-01 10:30:00,SSS007,S53,16.046,937.3
 2022-08-01 10:45:00,SSS007,S53,16.046,936.9
 2022-08-01 11:00:00,SSS007,S53,16.141,937.2
 2022-08-01 11:15:00,SSS007,S53,16.141,937.9
 2022-08-01 11:30:00,SSS007,S53,16.141,937.8
 2022-08-01 11:45:00,SSS007,S53,16.332,937.4
 2022-08-01 12:00:00,SSS007,S53,16.237,937
 2022-08-01 12:15:00,SSS007,S53,16.237,938.1
 2022-08-01 12:30:00,SSS007,S53,16.332,937.2
 2022-08-01 12:45:00,SSS007,S53,16.332,937.7
 2022-08-01 13:00:00,SSS007,S53,16.427,937.6
 2022-08-01 13:15:00,SSS007,S53,16.332,937.9
 2022-08-01 13:30:00,SSS007,S53,16.332,937.8
 2022-08-01 13:45:00,SSS007,S53,16.427,937.9
 2022-08-01 14:00:00,SSS007,S53,16.523,937.4
 2022-08-01 14:15:00,SSS007,S53,16.618,936.9
 2022-08-01 14:30:00,SSS007,S53,16.808,936.9
 2022-08-01 14:45:00,SSS007,S53,16.808,936.8
 2022-08-01 15:00:00,SSS007,S53,16.903,936.2
 2022-08-01 15:15:00,SSS007,S53,16.903,936.7
 2022-08-01 15:30:00,SSS007,S53,16.808,936.7
 2022-08-01 15:45:00,SSS007,S53,16.713,936.3
 2022-08-01 16:00:00,SSS007,S53,16.713,936.3
 2022-08-01 16:15:00,SSS007,S53,16.713,936.1
 2022-08-01 16:30:00,SSS007,S53,16.713,936.5
