#Columns,7,,,,,,
#Header_Rows,12,,,,,,
Field_Name,Sample_Name,Material,Tensile_Strength_pounds,Total_Incubation_days,Decay_Rate_per_day,Methods_Deviation,Appearance_Notes
N/A,SSS039_COT-4,Other,2.8,34.9417,0.091,COT_009,Brown stains.
N/A,SSS040_COT-1,Other,45.9,34.9507,0.0109,COT_009,Clean with few light brown stains.
N/A,SSS040_COT-2,Other,19.9,34.9507,0.0349,N/A,Clean with few light brown stains; unclear why this one was so much lower than others.
N/A,SSS040_COT-3,Other,48,34.9507,0.0097,N/A,Clean with few light brown stains.
N/A,SSS040_COT-4,Other,42.4,34.9507,0.0132,COT_009,Clean with few light brown stains.
N/A,SSS041_COT-1,Other,12.5,34.9417,0.0482,COT_003,Different degrees of staining; clean except large grey and orange stain.
N/A,SSS041_COT-2,Other,3.6,34.9417,0.0838,COT_003,Different degrees of staining; lots of sediment caked on; couldn't get straight in jaws.
N/A,SSS041_COT-3,Other,26,34.9417,0.0272,COT_003,Different degrees of staining.
N/A,SSS041_COT-4,Other,25.9,34.9417,0.0273,COT_003; COT_009,Different degrees of staining; clean.
N/A,SSS042_COT-1,Other,29.6,34.9319,0.0235,COT_009,Clean with a few light brown stains.
N/A,SSS042_COT-2,Other,22,34.9319,0.032,N/A,Clean with a few light brown stains.
N/A,SSS042_COT-3,Other,8.4,34.9319,0.0596,N/A,Clean with a few light brown stains; didn't look obviously different from others - not sure why it's lower.
N/A,SSS042_COT-4,Other,16.6,34.9319,0.0401,COT_009,Clean with a few light brown stains.
N/A,SSS043_COT-1,Other,23.7,34.9875,0.0298,N/A,Some light purple and brown stains.
N/A,SSS043_COT-2,Other,22.6,34.9875,0.0312,COT_009,Some light purple and brown stains.
N/A,SSS043_COT-3,Other,13.2,34.9875,0.0466,N/A,Some light purple and brown stains.
N/A,SSS043_COT-4,Other,26.3,34.9875,0.0269,N/A,Some light purple and brown stains.
N/A,SSS044_COT-1,Other,28.7,34.95,0.0244,N/A,Look fairly clean with a few brown stains.
N/A,SSS044_COT-2,Other,22.5,34.95,0.0313,COT_009,Look fairly clean with a few brown stains.
N/A,SSS044_COT-3,Other,35,34.95,0.0187,N/A,Look fairly clean with a few brown stains.
N/A,SSS044_COT-4,Other,27.4,34.95,0.0257,N/A,Look fairly clean with a few brown stains.
N/A,SSS045_COT-1,Other,38.8,34.9521,0.0158,COT_003; COT_007,Clean with just a few light brown stains.
N/A,SSS045_COT-2,Other,30,34.9521,0.0231,COT_003; COT_007,Clean with just a few light brown stains.
N/A,SSS045_COT-3,Other,30.1,34.9521,0.023,COT_003; COT_007,Clean with just a few light brown stains.
N/A,SSS045_COT-4,Other,32.5,34.9521,0.0208,COT_003; COT_007,Clean with just a few light brown stains.
N/A,SSS046_COT-1,Other,56,35.066,0.0052,COT_003; COT_009,Clean with a few brown stains.
N/A,SSS046_COT-2,Other,53.7,35.066,0.0064,COT_003; COT_009,Clean with a few brown stains.
N/A,SSS046_COT-3,Other,52.4,35.066,0.0071,COT_003,Clean with a few brown stains.
N/A,SSS046_COT-4,Other,58.2,35.066,0.0041,COT_003,Clean with a few brown stains.
N/A,SSS047_COT-1,Other,-9999,35.0264,-9999,COT_001,N/A
N/A,SSS047_COT-2,Other,-9999,35.0264,-9999,COT_001,N/A
N/A,SSS047_COT-3,Other,-9999,35.0264,-9999,COT_001,N/A
N/A,SSS047_COT-4,Other,-9999,35.0264,-9999,COT_001,N/A
N/A,SSS048_COT-1,Other,31.5,34.8104,0.0218,COT_009,All have sediment caked on.
N/A,SSS048_COT-2,Other,19.5,34.8104,0.0356,COT_009,All have sediment caked on; large dark orange stain.
N/A,SSS048_COT-3,Other,28.2,34.8104,0.025,N/A,All have sediment caked on; large dark orange stain.
N/A,SSS048_COT-4,Other,24.8,34.8104,0.0287,N/A,All have sediment caked on; light orange stain.
#End_Data,,,,,,,
