"date","GPP_mean","GPP_se_mean","GPP_sd","GPP_2.5pct","GPP_25pct","GPP_50pct","GPP_75pct","GPP_97.5pct","GPP_n_eff","GPP_Rhat","ER_mean","ER_se_mean","ER_sd","ER_2.5pct","ER_25pct","ER_50pct","ER_75pct","ER_97.5pct","ER_n_eff","ER_Rhat","DO_R2_mean","DO_R2_se_mean","DO_R2_sd","DO_R2_2.5pct","DO_R2_25pct","DO_R2_50pct","DO_R2_75pct","DO_R2_97.5pct","DO_R2_n_eff","DO_R2_Rhat","GPP_daily_mean","GPP_daily_se_mean","GPP_daily_sd","GPP_daily_2.5pct","GPP_daily_25pct","GPP_daily_50pct","GPP_daily_75pct","GPP_daily_97.5pct","GPP_daily_n_eff","GPP_daily_Rhat","ER_daily_mean","ER_daily_se_mean","ER_daily_sd","ER_daily_2.5pct","ER_daily_25pct","ER_daily_50pct","ER_daily_75pct","ER_daily_97.5pct","ER_daily_n_eff","ER_daily_Rhat","K600_daily_mean","K600_daily_se_mean","K600_daily_sd","K600_daily_2.5pct","K600_daily_25pct","K600_daily_50pct","K600_daily_75pct","K600_daily_97.5pct","K600_daily_n_eff","K600_daily_Rhat","valid_day","warnings","errors"
2022-08-04,-0.0420456851529893,0.00175058391147151,0.108096984204901,-0.255563293291792,-0.11442761037102,-0.0410493332112383,0.0300839095202308,0.171457560318097,3812.95157635223,1.00079201686715,-1.28857768989062,0.00485180765799436,0.244223536971139,-1.765080843849,-1.45158661813699,-1.28721659253103,-1.12456470559457,-0.8187830520337,2533.77403853188,1.00136619453674,0.999953440161911,1.00605704368121e-05,3.20725987110894e-05,0.999875098494238,0.999933983519268,0.999964870870774,0.99997765500982,0.999989140577156,10.1630272223001,1.64778723834698,-0.0420456851529831,0.00175058391147125,0.108096984204885,-0.255563293291755,-0.114427610371003,-0.0410493332112323,0.0300839095202264,0.171457560318071,3812.95157635223,1.00079201686715,-1.28857768989062,0.00485180765799436,0.244223536971139,-1.765080843849,-1.45158661813699,-1.28721659253103,-1.12456470559457,-0.818783052033699,2533.77403853188,1.00136619453674,3.73320570961591,0.00909517275189485,0.456464885414114,2.85103013507129,3.42220974885417,3.72545262239628,4.03479992424945,4.63545866369195,2518.79512104444,1.00075659486678,TRUE,"",""
2022-08-05,-0.0638079339560189,0.0018265404628941,0.108716275281857,-0.275807261514357,-0.136468918640306,-0.0656142508710506,0.00851067221025028,0.15390446871668,3542.6686517578,1.00144880091138,-1.98343749161741,0.0118795001403599,0.406851984523282,-2.84597883099985,-2.24083037071532,-1.95620574477558,-1.69906579106659,-1.258559235311,1172.94201595719,1.0072556859725,0.999943987838865,1.1983369907893e-05,3.84655052129847e-05,0.999850827073229,0.999921170720175,0.99995793810628,0.999972992482975,0.999986776471941,10.30350416049,1.6441505152119,-0.0638079339560095,0.00182654046289383,0.108716275281841,-0.275807261514317,-0.136468918640286,-0.0656142508710409,0.00851067221024903,0.153904468716658,3542.6686517578,1.00144880091138,-1.98343749161741,0.0118795001403599,0.406851984523282,-2.84597883099985,-2.24083037071532,-1.95620574477558,-1.6990657910666,-1.258559235311,1172.94201595719,1.0072556859725,5.2579308843123,0.026448742542932,0.848133958463641,3.83431214630101,4.64939097685381,5.18620854574699,5.78368877196338,7.10821749892137,1028.29765716613,1.0074997749839,TRUE,"",""
2022-08-06,-0.217760832536564,0.00156934559444187,0.105828797466026,-0.426345310286668,-0.289135694833743,-0.215795200631671,-0.146494908559918,-0.00998553677440095,4547.47727457165,1.00004429989027,-1.3364551631477,0.005515472684647,0.270716327932171,-1.90236081681605,-1.51279515205094,-1.33026039294608,-1.15077752137801,-0.820063335952725,2409.14769065179,1.00079133565606,0.999934271502588,1.40472008496169e-05,4.49962405753125e-05,0.999826482382909,0.999907169877467,0.999950565253125,0.999968057727824,0.999984471380119,10.2606028028093,1.63955078894178,-0.217760832536532,0.00156934559444164,0.10582879746601,-0.426345310286606,-0.2891356948337,-0.215795200631639,-0.146494908559896,-0.00998553677439948,4547.47727457165,1.00004429989027,-1.3364551631477,0.005515472684647,0.270716327932171,-1.90236081681605,-1.51279515205094,-1.33026039294608,-1.15077752137801,-0.820063335952726,2409.14769065179,1.00079133565606,4.11354428615006,0.0123552690936856,0.605799038981866,2.99523481231886,3.70106741711577,4.08665061852533,4.49138633475486,5.41604262463351,2404.10118675084,1.00052588024131,TRUE,"",""
2022-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"","data don't end when expected"
2022-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"","data don't start when expected"
2022-08-09,-0.00701154019075013,0.00214850536524906,0.112464145966837,-0.227586593477983,-0.0832426454786044,-0.00839673203145585,0.069474110934105,0.216031625658192,2740.02985083649,1.00170569908486,-2.1237304067357,0.016037948200396,0.450202733769001,-3.08399687301435,-2.42088449642497,-2.10072581744636,-1.80567233436308,-1.30720870415814,787.98625628642,1.00729733206616,0.999929934690451,1.48244281862324e-05,4.78475075155737e-05,0.99981355545583,0.9999005457181,0.999946837294627,0.999966097072391,0.999983381596616,10.4174814905823,1.64841003060712,-0.0070115401907491,0.00214850536524874,0.112464145966821,-0.227586593477949,-0.0832426454785922,-0.00839673203145462,0.0694741109340948,0.21603162565816,2740.02985083649,1.00170569908486,-2.1237304067357,0.016037948200396,0.450202733769001,-3.08399687301435,-2.42088449642497,-2.10072581744636,-1.80567233436308,-1.30720870415814,787.986256286416,1.00729733206616,5.55267641833997,0.0326097270801773,0.91457080455339,3.93278039705704,4.88933987429718,5.50024845647071,6.14564980516212,7.50524117091966,786.575361885791,1.00736003476181,TRUE,"",""
2022-08-10,-0.40716013902251,0.00164432171604826,0.108902447961821,-0.620649651209847,-0.481291749235371,-0.408173498096748,-0.333529852953814,-0.193895901115402,4386.33401249207,0.999879996419447,-1.24567726862051,0.0051797612175905,0.262199583536217,-1.76901841336122,-1.41773511280304,-1.24139742227777,-1.06324217321732,-0.751274080837511,2562.38578188798,1.00232281105394,0.999926668854301,1.54710777182396e-05,4.97038325055247e-05,0.999808544808637,0.99989614870283,0.999944904693948,0.99996383422688,0.999982693036296,10.3214002235626,1.63953840948384,-0.40716013902245,0.00164432171604802,0.108902447961805,-0.620649651209756,-0.4812917492353,-0.408173498096688,-0.333529852953765,-0.193895901115374,4386.33401249207,0.999879996419447,-1.24567726862051,0.0051797612175905,0.262199583536217,-1.76901841336122,-1.41773511280304,-1.24139742227777,-1.06324217321731,-0.751274080837512,2562.38578188798,1.00232281105394,4.45060916106487,0.0133941173181139,0.657020356356888,3.23918041008114,3.99124625673909,4.42088914829305,4.87434961647488,5.82798529330409,2406.18743028842,1.00203456931002,TRUE,"",""
2022-08-11,-0.399823163384585,0.00169585092288136,0.112603970462327,-0.620582549298867,-0.476641162448946,-0.39947957596076,-0.32311124766606,-0.182778956923502,4408.91843247192,1.0001513121108,-1.00141039285629,0.00428572866266376,0.236198941639062,-1.48380821962504,-1.15881372151744,-0.994616198020248,-0.839642256594786,-0.556976491586534,3037.43191169591,1.0013596968892,0.999873401881939,2.68304878278158e-05,8.5353948064261e-05,0.999668826665935,0.999821467894976,0.999904302939486,0.999937283140892,0.99997004224626,10.1202231916711,1.62660210164891,-0.399823163384527,0.00169585092288111,0.11260397046231,-0.620582549298775,-0.476641162448876,-0.399479575960701,-0.323111247666012,-0.182778956923475,4408.91843247193,1.0001513121108,-1.00141039285629,0.00428572866266376,0.236198941639062,-1.48380821962504,-1.15881372151744,-0.994616198020248,-0.839642256594787,-0.556976491586533,3037.43191169591,1.0013596968892,4.29964409508286,0.0127882051580096,0.66873290109178,3.09714880722566,3.83720740297397,4.25627812144138,4.7163507779204,5.71672085404113,2734.55203228923,1.00079220973483,TRUE,"",""
2022-08-12,-0.459707566541304,0.00192143066226435,0.114822141779094,-0.686190411261424,-0.536631382976839,-0.459382314721412,-0.381490489681078,-0.238251215353962,3571.09869645928,1.00148493297448,-1.04044245050498,0.00651336870746849,0.255617776376124,-1.56474217401392,-1.20433078420015,-1.03208690343545,-0.866696749776867,-0.564138841923673,1540.17751387274,1.00292795342135,0.999937021044768,1.34469589929452e-05,4.33581159080196e-05,0.999832401689924,0.999911497121393,0.999953044189667,0.999969532318389,0.999985267506302,10.3966313097524,1.64157042449895,-0.459707566541236,0.00192143066226406,0.114822141779077,-0.686190411261323,-0.53663138297676,-0.459382314721345,-0.381490489681022,-0.238251215353927,3571.09869645929,1.00148493297448,-1.04044245050498,0.00651336870746849,0.255617776376124,-1.56474217401392,-1.20433078420015,-1.03208690343545,-0.866696749776867,-0.564138841923674,1540.17751387274,1.00292795342135,5.36461327697485,0.0257373035414301,0.86039359194005,3.86134808532647,4.7457822594525,5.31068232439075,5.92757810936048,7.19987336851843,1117.5532997479,1.00503502692557,TRUE,"",""
2022-08-13,-0.135888099615251,0.00163266562352818,0.105909950194196,-0.344983437518372,-0.206813927091097,-0.136351542439224,-0.0657760342055786,0.0680866381538961,4208.03196776451,0.999678777213714,-1.25672164767398,0.00627561433857314,0.265757836716177,-1.80871541305745,-1.43422113708486,-1.24730822245639,-1.07190498049691,-0.763774034620056,1793.32774104916,1.00087326300001,0.999896530710684,2.21272484055382e-05,6.95468218549894e-05,0.999731088432285,0.999854374570098,0.999921236073391,0.999949321887468,0.999974876416545,9.87869902867448,1.65147646199408,-0.135888099615231,0.00163266562352794,0.105909950194181,-0.344983437518321,-0.206813927091066,-0.136351542439203,-0.0657760342055689,0.068086638153886,4208.03196776452,0.999678777213714,-1.25672164767398,0.00627561433857314,0.265757836716177,-1.80871541305745,-1.43422113708487,-1.24730822245638,-1.0719049804969,-0.763774034620055,1793.32774104916,1.00087326300001,4.67673969461894,0.0169955798499776,0.693471039569838,3.45564593390873,4.19433073805026,4.63383210007463,5.12235090103148,6.18054538645405,1664.88670539879,1.00132877678394,TRUE,"",""
2022-08-14,-0.417636409748689,0.00148681681615881,0.103811861891259,-0.618891115370936,-0.48853422546473,-0.41762508885091,-0.347042054498671,-0.217558286876339,4875.04952260364,1.00058716949423,-1.12631140670908,0.0083534563975027,0.306690306213719,-1.77610466721932,-1.3205267857767,-1.10822389151623,-0.908846876566699,-0.587634392524364,1347.93105186919,1.00654347405401,0.999940667689258,1.27447405654095e-05,4.0713158203237e-05,0.999842730344902,0.999915590521239,0.99995531181977,0.999971379065858,0.99998573524574,10.2048725937771,1.63820430671809,-0.417636409748628,0.0014868168161586,0.103811861891244,-0.618891115370845,-0.488534225464658,-0.417625088850848,-0.34704205449862,-0.217558286876307,4875.04952260363,1.00058716949423,-1.12631140670908,0.0083534563975027,0.306690306213719,-1.77610466721932,-1.3205267857767,-1.10822389151623,-0.9088468765667,-0.587634392524365,1347.93105186919,1.00654347405401,5.44306689855211,0.0289902194192897,0.962269316550809,3.82175490330416,4.7467393299717,5.35502288908359,6.02976153378024,7.5393051675892,1101.76829528771,1.0071826545735,TRUE,"",""
2022-08-15,-0.525130601406015,0.00187088285081416,0.112282123233187,-0.744247293527065,-0.600553506967773,-0.523552377244225,-0.447720931059496,-0.30923430621257,3601.87008842892,0.999974365079304,-0.945992036265221,0.0086199023367703,0.283292606580039,-1.53036562889682,-1.13022725920396,-0.937138572401899,-0.745982792446077,-0.426865471704216,1080.10453647195,1.00388476209263,0.999950880089994,1.04654183988984e-05,3.35385244717501e-05,0.999871123363197,0.99993135335853,0.999962825549348,0.999976073788941,0.999988257784976,10.2701009440099,1.63119254854142,-0.525130601405938,0.00187088285081389,0.112282123233171,-0.744247293526956,-0.600553506967684,-0.523552377244148,-0.44772093105943,-0.309234306212525,3601.87008842892,0.999974365079304,-0.945992036265221,0.0086199023367703,0.283292606580039,-1.53036562889682,-1.13022725920396,-0.9371385724019,-0.745982792446079,-0.426865471704216,1080.10453647195,1.00388476209263,5.8610155928332,0.035579524277595,1.03139192169694,4.0986076262259,5.12647843978554,5.78964607014384,6.52393431849086,8.02857432913796,840.324792752518,1.00550668165636,TRUE,"",""
2022-08-16,-0.37825247994387,0.00188206930144973,0.113548459845778,-0.605094650867021,-0.454418410159072,-0.376832915085759,-0.302762573478556,-0.155901994343164,3639.91526683769,1.00109019536931,-0.66308092963641,0.0037291689075705,0.195903805595037,-1.05751726531542,-0.792415048240823,-0.655960985846791,-0.531979155212251,-0.288168363459808,2759.6984907387,1.00075301810374,0.999939394297289,1.28443262043299e-05,4.14260966918223e-05,0.999839501100668,0.999915146397739,0.99995414179159,0.999970425497636,0.999985829886041,10.4022042166929,1.63879046739136,-0.378252479943814,0.00188206930144945,0.113548459845761,-0.605094650866932,-0.454418410159006,-0.376832915085704,-0.302762573478511,-0.155901994343141,3639.9152668377,1.00109019536931,-0.66308092963641,0.00372916890757049,0.195903805595037,-1.05751726531541,-0.792415048240823,-0.655960985846792,-0.531979155212251,-0.288168363459808,2759.6984907387,1.00075301810374,4.45525673481757,0.0144210898951391,0.656553331872457,3.26564950839704,3.99899236228057,4.40710022481785,4.87274418821825,5.82921010931768,2072.73533503575,1.00060982655856,TRUE,"",""
2022-08-17,-0.181473782570781,0.00185113369769556,0.114011491532148,-0.41124953426512,-0.257652508476727,-0.179735280074975,-0.104843438742343,0.0411954434497898,3793.33921875072,1.00070571787225,-0.706360167232352,0.00337780415593908,0.180006339477324,-1.0493285224779,-0.829892367693127,-0.706312736146174,-0.58920537430891,-0.344602009195871,2839.9236825082,1.00073449644066,0.999945456487458,1.15534892279906e-05,3.69975061530484e-05,0.999857206036865,0.999923161086266,0.999958875112278,0.999973187582103,0.999986889113804,10.2545964600407,1.65122973656077,-0.181473782570754,0.00185113369769529,0.114011491532131,-0.41124953426506,-0.257652508476689,-0.179735280074949,-0.104843438742328,0.0411954434497837,3793.33921875072,1.00070571787225,-0.706360167232352,0.00337780415593908,0.180006339477324,-1.0493285224779,-0.829892367693126,-0.706312736146174,-0.58920537430891,-0.344602009195871,2839.9236825082,1.00073449644066,3.56157180400998,0.0113302219973198,0.51480819970162,2.57780961047988,3.21711512750536,3.54960562091139,3.91069132792169,4.57679323227805,2064.49612806997,1.00128218160449,TRUE,"",""
2022-08-18,-0.0965292722757903,0.00174607777874099,0.108641870047116,-0.310913248051948,-0.167111701182985,-0.0976167107981819,-0.0239360112058088,0.115802776353752,3871.39330102652,1.00042354493967,-0.636111592845197,0.00297653646091954,0.175512704966653,-0.983057731369785,-0.753590692517807,-0.634185155683306,-0.519835751692922,-0.28988215714679,3476.92005858923,1.0018305037432,0.999961008442741,8.32989331998077e-06,2.63444683998363e-05,0.999898045989197,0.999944836032583,0.999970476465424,0.999980909636277,0.99999059559007,10.002302848729,1.65986073589167,-0.0965292722757761,0.00174607777874073,0.1086418700471,-0.310913248051902,-0.167111701182961,-0.0976167107981676,-0.0239360112058053,0.115802776353735,3871.39330102651,1.00042354493967,-0.636111592845197,0.00297653646091954,0.175512704966653,-0.983057731369785,-0.753590692517807,-0.634185155683306,-0.519835751692922,-0.28988215714679,3476.92005858923,1.0018305037432,3.72281174210441,0.0103184052223023,0.513895193701004,2.73256166085029,3.37627514620153,3.71756897896433,4.0688679281821,4.75048616916135,2480.41273803464,1.00121473073337,TRUE,"",""
